trojan://ni7f5d83-2md7-pz64-7vmv-sbc3jru6q0vc@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://pigivh8g-8do0-3556-vbyo-7dr8l8xbkwvt@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVdTLU5UTFMgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFNHLTljYWEgQE9YTkVUX0lSIiwiYWRkIjoiNDcuODQuNjYuNzkiLCJwb3J0Ijo4MCwiaWQiOiI5Y2FhNzExYy0yNDkwLTQwNDEtODEyZC1lZGJjYjk5NGZkMTgiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctN2FkOCBAT1hORVRfSVIiLCJhZGQiOiIxOTIuNTMuMTE0LjE2NyIsInBvcnQiOjQ0MywiaWQiOiI3YWQ4ZGEwYy1mZGE1LTQxNmItOWU3Mi00N2NjNjgzMTNmZmUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6IjE5Mi41My4xMTQuMTY3IiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiIxOTIuNTMuMTE0LjE2NyJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctN2FkOCBAT1hORVRfSVIiLCJhZGQiOiIxOTIuNTMuMTcyLjE5MSIsInBvcnQiOjQ0MywiaWQiOiI3YWQ4ZGEwYy1mZGE1LTQxNmItOWU3Mi00N2NjNjgzMTNmZmUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6IjE5Mi41My4xNzIuMTkxIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiIxOTIuNTMuMTcyLjE5MSJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctN2FkOCBAT1hORVRfSVIiLCJhZGQiOiIxOTIuNTMuMTcyLjE3MiIsInBvcnQiOjQ0MywiaWQiOiI3YWQ4ZGEwYy1mZGE1LTQxNmItOWU3Mi00N2NjNjgzMTNmZmUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6IjE5Mi41My4xNzIuMTcyIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiIxOTIuNTMuMTcyLjE3MiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctZmEzYyBAT1hORVRfSVIiLCJhZGQiOiIxOTIuNTMuMTE0LjE2NiIsInBvcnQiOjQ0MywiaWQiOiJmYTNjMjkxMS02MTNhLTQ4MGUtOWIyZC1hYTM3NjJjM2EzMTEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6IjE5Mi41My4xMTQuMTY2IiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiIxOTIuNTMuMTE0LjE2NiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctN2FkOCBAT1hORVRfSVIiLCJhZGQiOiIxNzIuMTA1LjExNS4xNDciLCJwb3J0Ijo0NDMsImlkIjoiN2FkOGRhMGMtZmRhNS00MTZiLTllNzItNDdjYzY4MzEzZmZlIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiIxNzIuMTA1LjExNS4xNDciLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjE3Mi4xMDUuMTE1LjE0NyJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctN2FkOCBAT1hORVRfSVIiLCJhZGQiOiIxMzkuMTYyLjMzLjcwIiwicG9ydCI6NDQzLCJpZCI6IjdhZDhkYTBjLWZkYTUtNDE2Yi05ZTcyLTQ3Y2M2ODMxM2ZmZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMTM5LjE2Mi4zMy43MCIsInBhdGgiOiIvQnFWd0Jpb1AiLCJ0bHMiOiJ0bHMiLCJzbmkiOiIxMzkuMTYyLjMzLjcwIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctYWYwYiBAT1hORVRfSVIiLCJhZGQiOiIxNzIuMTA0LjE4OS44NCIsInBvcnQiOjIwNTIsImlkIjoiYWYwYmZjY2UtODczMC00MTMzLWJkYWEtZjZiMWRhNzBmYzFjIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiIxNzIuMTA0LjE4OS44NCIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiMTcyLjEwNC4xODkuODQifQ
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctNjJhYSBAT1hORVRfSVIiLCJhZGQiOiIyNy41MC40OC40NCIsInBvcnQiOjIwOTYsImlkIjoiNjJhYTVmODAtMDMyOC00MDA0LWEzNzUtN2Y1YTU5ZGY0MDIyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJwYWdlcy5kZXYiLCJwYXRoIjoiL1RlbGVncmFtL1hWMnJheSIsInRscyI6InRscyIsInNuaSI6InBhZ2VzLmRldiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVdTLU5UTFMgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFNHLTVlZWEgQE9YTkVUX0lSIiwiYWRkIjoiMTM4LjIuOTAuMTQ3IiwicG9ydCI6MjMwMDYsImlkIjoiNWVlYTUwZDgtYTgxNi00OGM3LWJjMzUtMGZkZTM5ZTI3N2I1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVdTLU5UTFMgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFNHLTdlN2YgQE9YTkVUX0lSIiwiYWRkIjoiOC4yMjIuMjIyLjY0IiwicG9ydCI6ODAsImlkIjoiN2U3ZjgzOTgtYmQzOS00OWQ4LTljZTYtZTQ4ZmZlZjQ2M2RkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvMlRva0dFOUEvIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVdTLU5UTFMgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFNHLTdlN2YgQE9YTkVUX0lSIiwiYWRkIjoiOC4yMjIuMTM4LjE2NCIsInBvcnQiOjgwLCJpZCI6IjdlN2Y4Mzk4LWJkMzktNDlkOC05Y2U2LWU0OGZmZWY0NjNkZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLzJUb2tHRTlBLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctMWQ0MyBAT1hORVRfSVIiLCJhZGQiOiI4LjIxOS4xNTAuMjgiLCJwb3J0Ijo0NDMsImlkIjoiMWQ0Mzc5ZWQtMjdjMi00ZjEyLTlmNjktMjViOGNhOGIwODRjIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVdTLU5UTFMgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFNHLTdlN2YgQE9YTkVUX0lSIiwiYWRkIjoiOC4yMTkuMTIzLjM1IiwicG9ydCI6ODAsImlkIjoiN2U3ZjgzOTgtYmQzOS00OWQ4LTljZTYtZTQ4ZmZlZjQ2M2RkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvMlRva0dFOUEvIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgU0ctNDE4MCBAT1hORVRfSVIiLCJhZGQiOiIxMTguMTA3LjQ2LjE3MyIsInBvcnQiOjQ0MywiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOjY0LCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvcGF0aC8wODA3MTIzNDIzMTAiLCJ0bHMiOiJ0bHMifQ
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLUtDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy01ZGRiIEBPWE5FVF9JUiIsImFkZCI6IjguMjE5LjcyLjEzMSIsInBvcnQiOjUxNzEzLCJpZCI6IjVkZGI0NDU5LWNlMDgtNDYyYi1iOTIwLWVmYzQ2NGY3ZTk0ZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6ImtjcCIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy04YjljIEBPWE5FVF9JUiIsImFkZCI6IjYyLjE0Ni4yMzMuNjYiLCJwb3J0IjoxNTgyOCwiaWQiOiI4YjljZjNkYy1jMjgyLTQyNGYtYTU5MC1jNDVjOWEzNmQzZjkiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy1kZjljIEBPWE5FVF9JUiIsImFkZCI6IjE1NC4yNi4xMzQuMjIxIiwicG9ydCI6NTQ4MTMsImlkIjoiZGY5YzZlOWUtOWU3YS00ZDA2LTg4YmItOWIyOTMzN2I5NzNmIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy03YWE1IEBPWE5FVF9JUiIsImFkZCI6Ijg0LjI0Ny4xNDYuMTYxIiwicG9ydCI6Mzk1MzAsImlkIjoiN2FhNTZlMzktMjliOC00NWMzLThiNTMtNmQyYTIzYjI0NjFjIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy1iMjgzIEBPWE5FVF9JUiIsImFkZCI6IjQ2LjI1MC4yMzQuMzIiLCJwb3J0Ijo0NTMxNywiaWQiOiJiMjgzNjM2OS0yMjBiLTQ4NDAtODBjNC04Y2Y5MDRjNzM1ZWUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy0yYmNhIEBPWE5FVF9JUiIsImFkZCI6IjM4LjQ3LjE3Ni4yNTEiLCJwb3J0Ijo1NjA1MSwiaWQiOiIyYmNhMzU2OS0wNjYyLTQ3ZjctZmRmOC00MjFmMzBlNzFmNDQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy1hZTZhIEBPWE5FVF9JUiIsImFkZCI6Ijg0LjI0Ny4xNDcuMjQzIiwicG9ydCI6NTE1NjYsImlkIjoiYWU2YWU5NzctMTdmMi00M2ZkLWEzMzYtMjBiM2IzYTllNzkxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy1kMzFlIEBPWE5FVF9JUiIsImFkZCI6Ijg0LjI0Ny4xNTAuMTc3IiwicG9ydCI6MzYxNDEsImlkIjoiZDMxZWU1MmYtYjZlNC00ZGI4LTljOTUtOTg4NTVlYzgyM2NjIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVJBVy1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy1kMTQzIEBPWE5FVF9JUiIsImFkZCI6Ijg0LjI0Ny4xNDcuNjciLCJwb3J0Ijo1NDE3OSwiaWQiOiJkMTQzZWJiYy03ODI1LTRiNDMtYTU1ZS1mMTFjYjE1M2JkNWIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJyYXciLCJ0eXBlIjoibm9uZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy0yNGVkIEBPWE5FVF9JUiIsImFkZCI6IjYyLjE0Ni4yMzIuMTU2IiwicG9ydCI6MzMyODEsImlkIjoiMjRlZGEwZWEtYWNmMC00NTM4LWEwMDEtZjc0NmE0ODAyMzdhIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy1mYjY3IEBPWE5FVF9JUiIsImFkZCI6Ijg0LjI0Ny4xNDkuNzciLCJwb3J0Ijo0NzIxMSwiaWQiOiJmYjY3NDI2MC0xYzIxLTRmOTktOGJkMC0zZDFkMzQxYzY3NzEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy0zY2EzIEBPWE5FVF9JUiIsImFkZCI6Ijg0LjI0Ny4xNDguMTkyIiwicG9ydCI6NDQzOTYsImlkIjoiM2NhMzVlMGEtZTQzMC00M2ZlLTljMTItMmUyZWVhNzBmODczIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy1iMzFmIEBPWE5FVF9JUiIsImFkZCI6IjQ2LjI1MC4yMzcuMTk2IiwicG9ydCI6Mjk5OTksImlkIjoiYjMxZmMxMzQtOTc4ZS00MTc2LTg1NzktODEwN2Q2YTBjZWRlIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy01Y2RkIEBPWE5FVF9JUiIsImFkZCI6IjQzLjE1Ni4xMDIuNjUiLCJwb3J0IjoxMTA2MCwiaWQiOiI1Y2RkMzcxZS1jYzRlLTRlYTItOTFhOC1jNzU1ZjAwZjY3YTAiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvIn0
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVRDUC1OVExTIFx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBTRy1lNzc5IEBPWE5FVF9JUiIsImFkZCI6IjE1NC4yNi4xMzQuMTA2IiwicG9ydCI6MTQxMjksImlkIjoiZTc3OThlMDktMzA5MC00MzY2LWFlODAtZjE4YWZkYWFiZjRmIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZDEzIFZNLVdTLU5UTFMgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFNHLTRjNzkgQE9YTkVUX0lSIiwiYWRkIjoiMTAzLjE3Ny43Ni43OSIsInBvcnQiOjgwMDAsImlkIjoiNGM3OTI5YjctMjgxZi00ZDg2LWFkMjQtZDc2NjkwNDQ4MmU2IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvbm1raiJ9
vless://58e5e0f1-1702-430e-8046-59dc971dd035@188.166.191.225:443?type=tcp&security=tls&sni=epcgame.com&fp=chrome#🔒 VL-TCP-TLS 🇸🇬 SG-58e5 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.178:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://03517ec0-976e-4cac-b84b-146fc4c7b023@199.232.13.32:80?type=ws&security=none&path=/Telegram-ipV2Ry-Telegram-ipV2Ry-Telegram-ipV2Ry?ed=2048#🔓 VL-WS-NTLS 🇸🇬 SG-0351 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@206.238.236.240:443?type=ws&security=tls&path=/?ed&sni=nc.dbbn2024.us.kg#🔒 VL-WS-TLS 🇸🇬 SG-06e4 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@168.138.165.109:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-1760 @OXNET_IR
vless://6dfdd5a6-4e19-461c-84d3-81cbbdee179b@54.255.22.244:44333?type=ws&security=tls&path=/?ed&sni=111.workerscf.dpdns.org#🔒 VL-WS-TLS 🇸🇬 SG-6dfd @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.243.74.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.243.75.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.194.12.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://0783b1b9-5d8b-4d03-adc3-b050acc71a29@168.138.181.208:443?type=ws&security=tls&path=/bing&sni=sgp.rtot.me&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-0783 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.74.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@199.232.13.4:443?type=ws&security=tls&path=/?ed=2560&sni=Channel-ELiV2RAY-ELiV2RAY.nET#🔒 VL-WS-TLS 🇸🇬 SG-7fed @OXNET_IR
vless://0d0782a3-2c62-4936-b893-5790188778ea@8.219.1.169:443?type=ws&security=tls&path=/&sni=XbU10cS9vT.gIgA1.oRg#🔒 VL-WS-TLS 🇸🇬 SG-0d07 @OXNET_IR
vless://e70ff1a9-34e0-4bf7-9682-77e0138880de@91.242.241.45:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇬 SG-e70f @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@206.238.236.136:443?type=ws&security=tls&path=/?ed&sni=ds.dbbn2024.us.kg#🔒 VL-WS-TLS 🇸🇬 SG-06e4 @OXNET_IR
vless://d2382a15-ae45-40ab-8925-84792b584bd8@18.142.179.8:20230?type=tcp&security=none&sni=api.push.apple.com&flow=xtls-rprx-vision#🔓 VL-TCP-NTLS 🇸🇬 SG-d238 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@140.245.58.56:443?type=tcp&security=tls&sni=tv.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-1760 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.49.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@27.50.48.192:443?type=grpc&security=tls&sni=vp28.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇬 SG-4013 @OXNET_IR
vless://d41bf778-df73-4cc6-9b88-7ef4bfe16014@27.50.48.231:8443?type=ws&security=tls&path=/&sni=ham12-dsadsaddsa-dsadsadsad.gameha9.ir#🔒 VL-WS-TLS 🇸🇬 SG-d41b @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@164.52.2.100:443?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇸🇬 SG-6360 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.179.89.113:443?type=tcp&security=tls&sni=b295-23ap29-6bh.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-6bc2 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.48.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@206.238.236.46:8880?type=ws&security=none&path=/TM@Azarbayjab1?ed=2560#🔓 VL-WS-NTLS 🇸🇬 SG-4088 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.49.183:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.243.75.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@140.245.43.199:443?type=tcp&security=tls&sni=tv.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-1760 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.48.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@206.238.236.29:2087?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-cf3d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.49.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.194.12.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@206.238.236.143:443?type=ws&security=tls&path=/?ed=2560&sni=vs.bgm2024.us.kg#🔒 VL-WS-TLS 🇸🇬 SG-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.243.74.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://9466263a-4b8e-4647-99b2-d2a363f001cd@122.248.219.62:443?type=tcp&security=tls&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-9466 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.179.186.107:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-6bc2 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@43.128.95.84:38091?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-f184 @OXNET_IR
