trojan://rm74bewc-w3cu-ujar-nn32-0seojgyag5ji@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://jrv2vkx8-pxcu-lfw2-s31w-460e1ddlfit7@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.18:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.5.7:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://468d811a-8540-4517-9779-0f542b5150d2@104.24.7.232:80?type=ws&security=none&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-468d @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@162.159.192.216:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.142:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://c7d543af-1023-4b96-a698-187c190d3f4c@104.22.56.77:443?type=ws&security=tls&path=/47.89.39.186-39251&sni=nautica.foolvpn.me#🔒 VL-WS-TLS 🏳️ XX-c7d5 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@172.64.33.124:443?type=ws&security=tls&path=/tiger#Telegram@V2ray_Alpha&sni=ivsfa.sofia-biaborotookoocheh.info&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-cd2e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.122:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@104.18.11.149:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://0fdc0235-0055-4203-a66f-f29e7e663d10@104.21.83.62:2096?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2048&sni=tnetplus3.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0fdc @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.191.49:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://85b94f20-e563-498b-9d4b-a75438a51101@104.18.5.2:2096?type=ws&security=tls&sni=VFIvE-teLeGram.PAGEs.Dev#🔒 VL-WS-TLS 🏳️ XX-85b9 @OXNET_IR
vless://4337e327-c77e-4ae3-a376-0374fb82eca1@45.67.215.44:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=Join-Channel-Te1egram-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🇷🇺 RU-4337 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.109:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://4aaa5edf-da3c-5c87-adb6-74431bf98ba2@104.17.147.45:2052?type=ws&security=none&path=/vless#@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-4aaa @OXNET_IR
vless://86883d84-162c-42c4-af65-11dd80eb2ffa@104.21.38.248:2086?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-8688 @OXNET_IR
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@185.146.173.83:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-6ec5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.26:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@104.17.88.51:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.1:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://5f64020c-87d6-4784-bc48-63a55499d173@84.234.31.224:55?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇭 CH-5f64 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.156:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b72f10b0-69fa-43c3-9cf6-3907fba914e9@104.21.85.204:443?type=ws&security=tls&path=/vless&sni=de1-vless.greenssh.org#🔒 VL-WS-TLS 🏳️ XX-b72f @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.198:80?type=ws&security=none&path=/Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.53:80?type=ws&security=none&path=TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@104.16.241.229:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.54.74:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.92.9.88:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-90bf @OXNET_IR
vless://d01a40f5-4e6f-4279-b0a9-0f2a268ab03c@198.41.208.211:8080?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-d01a @OXNET_IR
vless://b4143fbf-9a64-4e83-9c70-98c7493277a9@144.202.57.159:443?type=xhttp&security=none&path=/ertyhu#🔓 VL-XHTTP-NTLS 🇺🇸 US-b414 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.15:80?type=ws&security=none&path=Telegram🇮🇷Channel id: @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.98.123:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.107:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://542094fe-c01c-4b7c-9688-d012d3fc7544@172.67.214.197:2096?type=ws&security=tls&path=/&sni=team.infinitespd.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5420 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.224:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://dfdf1c0a-5e52-4746-88bd-19d4e4ac7853@172.67.38.63:80?type=ws&security=none&path=/BaRAyeIran?ed=2560&sni=tannaz.juveitaly.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-dfdf @OXNET_IR
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.16.99.233:443?type=xhttp&security=tls&sni=z.softmeto.site#🔒 VL-XHTTP-TLS 🏳️ XX-e016 @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@104.16.155.36:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://bc22dfaf-ddad-4e59-99c9-3a9844b71408@2.144.7.243:2087?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-bc22 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.127:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://4cca4383-cd45-496d-989c-a0cb6a1ed93a@45.63.64.149:443?type=xhttp&security=none&path=/rfht#🔓 VL-XHTTP-NTLS 🇺🇸 US-4cca @OXNET_IR
vless://4fa4277d-e895-4a2e-a893-1f00bccb98b1@104.24.199.72:443?type=ws&security=none&sni=welean.top#🔓 VL-WS-NTLS 🏳️ XX-4fa4 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.5.87:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://4e4c3377-d0c9-42ec-93fd-020be798baad@20.184.1.103:12015?type=ws&security=tls&path=/?ed=2560&sni=mihu.sorry.ip-ddns.com&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-4e4c @OXNET_IR
vless://5a2ea17c-b68c-4f19-9d8e-93536d852720@185.174.138.66:443?type=grpc&security=tls&sni=yomyauqpy.wwtraveler.com#🔒 VL-GRPC-TLS 🇷🇺 RU-5a2e @OXNET_IR
vless://25c5cbda-39e5-47ed-b36c-b87ffef2378d@104.18.9.38:2053?type=ws&security=tls&path=/TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1?ed=2560&sni=worker-fancy-base-7d08.yajici1215.workers.DEV#🔒 VL-WS-TLS 🏳️ XX-25c5 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@103.133.1.102:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://5b243918-7b57-4aef-a01d-a32e20405cc1@172.67.68.199:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-Channel-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🏳️ XX-5b24 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.250.242:2095?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1-TABREZ.NET?ed=2560#🔓 VL-WS-NTLS 🇨🇭 CH-d342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.220:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://890c9650-809e-445b-a4b0-2cd883e0de62@188.114.98.254:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-890c @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@192.158.242.133:80?type=ws&security=none&path=Telegram#🔓 VL-WS-NTLS 🇮🇱 IL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.247.99:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@192.71.82.7:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇸🇪 SE-4282 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.150.117.51:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://1aae9657-c653-495d-e8ad-8ca52916cea8@104.21.9.137:443?type=ws&security=tls&path=/ws&sni=de.bolagskontaktstockholm.se&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1aae @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.23.132.178:443?type=ws&security=tls&sni=i-H302-Ww4-GmT-32UE-ii2-mo3-FEE-3-3-dew-no-ew22-IUE3-NN1-j.PagES.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://5c6460ab-5eb1-41c0-8187-6a57d7cfbfab@162.159.38.232:443?type=ws&security=tls&path=/wss&sni=news6.testsnew.com&fp=safari#🔒 VL-WS-TLS 🏳️ XX-5c64 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.141:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.161:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://5a507104-1cb4-4cd3-ab7e-3b10d400016e@140.248.125.12:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-5a50 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@188.114.98.9:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-5552 @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@172.64.145.120:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.180:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.253:8880?type=ws&security=none&path=/Telegram@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.46.198:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@159.246.55.230:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@192.200.160.0:2087?type=grpc&security=tls&sni=a2.flcode.ir#🔒 VL-GRPC-TLS 🇺🇸 US-bb29 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@185.18.250.12:80?type=ws&security=none&path=/1Y6MN5DFV8zB82Ai?ed#🔓 VL-WS-NTLS 🇨🇭 CH-89b3 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@162.159.195.21:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://d34e592b-a56d-4e31-a8c7-25da5844d6aa@85.133.247.37:2095?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d34e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.211:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.90:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://f638c87c-d064-42ac-a710-f5755ee45a81@85.9.101.193:38323?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f638 @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@66.235.200.222:80?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1#🔓 VL-WS-NTLS 🇺🇸 US-e497 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.197.75.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇨 SC-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.155.134:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.92.9.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.108.65:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.21.181:443?type=ws&security=tls&path=/&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://401ed4ae-68c0-4471-8a2f-6a1657aeb92c@167.172.77.142:38643?type=ws&security=none&path=/FREE By Tharuwa (0767597317)#🔓 VL-WS-NTLS 🇸🇬 SG-401e @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.7.77:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.78.140.130:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-293d @OXNET_IR
vless://0d9c223d-5dca-49cc-94c5-850ef59a3c8a@172.66.44.83:443?type=ws&security=tls&sni=dfgdfgdzfgdfzgdrgdgertd.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0d9c @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.19.24.111:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://5284a8d3-a9c5-421b-931d-bc8464d56fe1@151.101.1.6:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-5284 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@89.185.85.196:2501?type=ws&security=tls&path=/?ed=2560&sni=a.mifeng.us.kg#🔒 VL-WS-TLS 🇩🇪 DE-d342 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.7.207:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=abaaba.9pcvkb68.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://be813f12-47ac-4b16-9146-8435ebacae3f@170.114.46.148:443?type=ws&security=tls&path=/?ed=2560&sni=xw0083.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-be81 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.159.218.104:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.153.183.211:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇷 FR-df06 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.169.142.224:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.175.141.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://b756d6df-4f78-4eae-afcd-35996fe8f93c@193.151.147.23:80?type=ws&security=none&path=/id=11228#🔓 VL-WS-NTLS 🇮🇷 IR-b756 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.148.104.67:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.189:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://wgpazu9paq@94.131.12.63:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🇨🇭 CH-wgpa @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.5.76:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-31a2 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.154:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://98f6bad3-37ea-4b8e-8892-e759c0c0c67b@84.234.31.140:66?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇭 CH-98f6 @OXNET_IR
vless://52f4a172-cd14-4d8c-be82-4e7914eeff93@185.215.228.236:46443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-52f4 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@91.192.102.55:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇨🇭 CH-f184 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@176.124.223.51:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@45.153.7.186:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇱🇹 LT-cc6b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.38:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://f94eeb85-500e-43ed-9952-e0666085e7f6@172.67.146.69:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=hello-world-broad-rain-c00f.yaleri1924.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f94e @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.89.111.250:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇬🇧 GB-df06 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.43:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@31.43.179.107:80?type=ws&security=none&path=/Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇰🇿 KZ-89b3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.88:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@129.159.241.172:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇩🇪 DE-5469 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@147.185.161.112:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@94.140.0.38:443?type=grpc&security=tls&sni=Tp914Rk8Rp.NeWrEtR432aS.iNfO&fp=firefox#🔒 VL-GRPC-TLS 🇦🇪 AE-2a94 @OXNET_IR
vless://108bf43b-bf9b-4683-871e-ef3c4205c39f@188.114.97.64:443?type=ws&security=none&sni=vpn2-80q.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-108b @OXNET_IR
vless://033a4982-a8c7-4bfb-9481-5a8a1c62cfd6@172.67.208.128:80?type=ws&security=none&path=/iDE2j5JJnqTGPjmS?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-033a @OXNET_IR
