trojan://ubwui112-iic0-5554-vpay-iarsyb3atfoh@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://le35ve0l-509l-3mjo-8zv3-pqff5t49zhnh@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.210.150:443?type=ws&security=tls&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://88bc3858-b31c-4a1d-9f17-9c485ae404b1@ne2sr.blushop1403.info:17160?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-88bc @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@192.0.54.29:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.40.52:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.80.110.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇪 EE-fab7 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@142.93.83.150:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://f2d1b51c-6624-4f31-8496-d9bc67cf49fe@103.97.88.93:2052?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-f2d1 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@164.52.2.99:443?type=ws&security=none&sni=0926.qiang2000.link#🔓 VL-WS-NTLS 🇸🇬 SG-1a79 @OXNET_IR
vless://e794da45-0d8d-4b7a-9ae9-b0b84528b360@172.67.128.219:443?type=ws&security=tls&path=/&sni=hexaprop.dirih76753.workers.dev#🔒 VL-WS-TLS 🏳️ XX-e794 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.19.58:2096?type=ws&security=tls&sni=baipiao1.curly-train.pages.dev#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://39a91eaf-a379-4fff-a9c8-1cb01442b76f@104.31.16.95:2053?type=ws&security=tls&path=/&sni=ir.akcovufun.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-39a9 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@188.114.98.97:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://04d533ee-51ba-47cc-a703-6336470898ad@104.21.69.22:443?type=ws&security=tls&path=/8Ku2BGY685PUNtppXQIC9t&sni=mhsang2c3.afsharidempire.uk&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-04d5 @OXNET_IR
vless://e89c5560-7619-fd9f-ef92-8c87040bdd24@37.202.235.29:13494?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-e89c @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.122.102:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.24.247.217:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-92f4 @OXNET_IR
vless://5d8eb0fb-a99e-43ea-bb60-cddca6a6e45b@45.131.209.53:80?type=ws&security=none&path=/wp-admin?ed=2048&sni=cdn.sudolog.ir&fp=chrome#🔓 VL-WS-NTLS 🇳🇱 NL-5d8e @OXNET_IR
vless://d26009b6-d347-403f-95ce-1816bb8b8ca4@45.131.4.100:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=v2raylandd.werokac991.workers.Dev#🔓 VL-WS-NTLS 🇳🇱 NL-d260 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.72.88:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.190.37:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@172.66.0.9:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://83701157-c5e7-4204-9beb-4f240b295ebc@104.21.53.237:2096?type=ws&security=tls&path=/JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___JOIN___TEL___@One_Shop_Official___?ed=2048flow=-udp443&sni=cpuhot.boshrachoice.ir#🔒 VL-WS-TLS 🏳️ XX-8370 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.75.106:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇨 SC-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.6:80?type=ws&security=none&path=TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@188.114.98.184:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.99.44:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@88.216.67.3:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-730f @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.59.218.169:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.108.160:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.147:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://bc04292b-d7e6-4966-b6ab-c9fe5f30fba3@104.31.16.7:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc04 @OXNET_IR
vless://2169fc1b-1e61-4d44-e42e-34230695d5d5@104.18.12.126:2053?type=grpc&security=tls&sni=dd.foxnim.info#🔒 VL-GRPC-TLS 🏳️ XX-2169 @OXNET_IR
vless://dc977bb9-e998-48a2-9459-f1931cd7fa9b@104.24.146.230:443?type=ws&security=tls&sni=kx.yage.pp.ua#🔒 VL-WS-TLS 🏳️ XX-dc97 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.12.31.227:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇴 RO-4013 @OXNET_IR
vless://c1f85ebc-b908-458f-a4e0-4aabb6bd351d@37.187.39.47:42541?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇷 FR-c1f8 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.190.185:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.244:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.72:443?type=ws&security=none&sni=vv.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.129.235:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d7c8dc05-cde7-404a-9245-021b97fabe27@78.157.59.167:49342?type=ws&security=none&path=/Zarin3#🔓 VL-WS-NTLS 🇮🇷 IR-d7c8 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.64.141:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇨 SC-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.145.151:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://40799aed-328a-49ab-9108-49e5eda8857f@172.64.35.157:443?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-4079 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.75.199.175:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.86:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.162:8880?type=grpc&security=none&sni=pqh34v8.bloger34art.shop#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@104.16.226.10:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.125:80?type=ws&security=none&path=Telegram@vpnAndroid2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d345d11e-c424-4583-b36e-527ab1f0afa4@104.18.10.128:2083?type=ws&security=tls&path=/?ed=2048&sni=v2raynselling.kir-rasol-kir.workers.dev#🔒 VL-WS-TLS 🏳️ XX-d345 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.118.147:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.31:8880?type=ws&security=none&path=/Telegram:@Selinc&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.203.123:80?type=ws&security=none&path=/?ed=2560&sni=di.dibdibini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-4179 @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@172.66.167.201:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@146.235.18.248:45137?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇸🇬 SG-6360 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.153.7.133:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇱🇹 LT-4013 @OXNET_IR
vless://00026cc2-d2a5-41b2-86a0-2c5fb2e5018d@15.235.211.28:30411?type=ws&security=none&path=/00026cc2#🔓 VL-WS-NTLS 🇸🇬 SG-0002 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.85.119.75:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@89.116.180.127:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.66.47.151:443?type=ws&security=tls&sni=iSaA1.paGes.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-a64f @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@121.163.244.186:19222?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇰🇷 KR-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@151.101.67.148:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.89:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2@104.18.189.219:443?type=ws&security=tls&sni=w1.sylar8.eu.org#🔒 VL-WS-TLS 🏳️ XX-29f8 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.24.17.194:2082?type=ws&security=none&path=/vless.txt/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.63:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b4d8b834-2e9c-4815-b3bb-57c278ddfecb@104.24.85.214:8443?type=ws&security=tls&sni=bai-56t.pages.dev#🔒 VL-WS-TLS 🏳️ XX-b4d8 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@104.24.231.66:443?type=ws&security=none&sni=cf.501508.xyz#🔓 VL-WS-NTLS 🏳️ XX-a268 @OXNET_IR
vless://e59be95e-7539-4a31-9b2d-a03a8f072ff3@104.16.251.13:80?type=tcp&security=none&path=/vless#🔓 VL-TCP-NTLS 🏳️ XX-e59b @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.106:443?type=ws&security=none&sni=cz.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.166.64:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://62a49d41-e231-4a6b-af26-cec86ef64001@172.67.205.138:443?type=ws&security=tls&path=/?ed=2048&sni=1403.stopt7307.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-62a4 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.197.1:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://989c4f14-a0fb-4375-ba5d-082fb7167b70@172.66.47.201:443?type=ws&security=tls&sni=AzAdNetByFt65433GhgFR5677JGFR557774ThyYT8766wWqW346678UUJj.pAGeS.deV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-989c @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@199.34.228.135:2083?type=ws&security=tls&path=/&sni=23-lsjfjwiposkfls.hc2021.cfd#🔒 VL-WS-TLS 🇺🇸 US-5986 @OXNET_IR
vless://71dce9af-d790-4b38-a1fd-7745e0923bd3@104.21.16.169:443?type=ws&security=tls&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev#🔒 VL-WS-TLS 🏳️ XX-71dc @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.160.204.141:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-293d @OXNET_IR
vless://2bd0fb57-e270-4775-bddb-e4fb0648f090@62.60.163.206:19198?type=tcp&security=tls&sni=s1.fastsnap.info&fp=chrome#🔒 VL-TCP-TLS 🇮🇷 IR-2bd0 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@188.114.97.92:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.50:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@172.67.164.184:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.42.88.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇺 LU-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@121.183.90.210:50000?type=ws&security=tls&path=/?ed=2560&sni=agedgv.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇰🇷 KR-ee67 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@104.21.46.149:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@141.193.213.193:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@91.201.113.193:443?type=ws&security=tls&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇳🇱 NL-1a79 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.59.218.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.192.52:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.60.74.28:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@172.67.12.75:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.223:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.61:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://6e34f2c5-6c68-4d3a-a93d-93385c2026c8@104.21.20.148:443?type=ws&security=tls&path=/?ed=2048&sni=worker-proud-waterfall-c38e.amir1.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-6e34 @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@101.69.122.102:443?type=ws&security=tls&sni=vlee.amclubs.nyc.mn&fp=chrome#🔒 VL-WS-TLS 🇨🇳 CN-d6b8 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.120:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://10d9df89-9a20-4110-9711-bca119490ee9@172.66.47.63:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-10d9 @OXNET_IR
vless://b1533182-6015-4f0d-b393-d3b94f55877f@167.82.8.87:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-b153 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.137.37:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.49.136:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.39.204:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@69.84.182.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@104.24.185.187:2053?type=ws&security=none&sni=bitget1.asdasd.click#🔓 VL-WS-NTLS 🏳️ XX-b544 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.248:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@162.159.195.168:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://c0b9dd6c-9676-4cd1-9e7c-9c6ac59afd37@104.21.76.54:2096?type=grpc&security=tls&sni=app2.year2025appdatat.lat#🔒 VL-GRPC-TLS 🏳️ XX-c0b9 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.5:8880?type=ws&security=none&path=TelegramрЯЗ#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@194.76.18.99:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg#🔒 VL-WS-TLS 🇰🇿 KZ-5552 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.40.228:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.171:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://4c56316a-6fa0-4f1e-8f97-9f0ce56c1f9e@162.159.195.196:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4c56 @OXNET_IR
vless://e3e38519-b056-4dc5-a6c2-462dab71c8ea@84.47.235.218:33585?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-e3e3 @OXNET_IR
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@104.25.86.75:80?type=ws&security=none&path=/?ed=2560&sni=ey.nazanin.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-d123 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.39:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.140:443?type=ws&security=none&sni=as.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@188.114.97.112:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://c3b64340-1f61-4b3a-a9de-bb34eeabc7b7@152.42.232.52:443?type=tcp&security=tls&sni=t.me#🔒 VL-TCP-TLS 🇸🇬 SG-c3b6 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.55.9:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@147.78.140.148:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇧🇬 BG-31a2 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@154.92.9.1:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha&sni=digitalscientificresearchgroup.ir#🔒 VL-WS-TLS 🇨🇾 CY-4088 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.19.230.57:443?type=ws&security=tls&path=/Telegram-proxy_mtm/?ed=2560&sni=523afb17.IRS23.pAgES.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
