trojan://jrwy8x5c-jdyc-prq5-fwqv-ei8hn4c7enuf@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://5qeobqh0-2gn4-zkso-njhw-tagyhis3eb12@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://c4fa89d4-fcb9-48ba-adbc-665181cc817f@135.148.157.112:443?type=tcp&security=tls&sni=147135010072.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-c4fa @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@162.159.195.39:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://4dc1192f-93e9-4bce-8018-e5d2de0ef2df@88.99.15.85:443?type=ws&security=tls&sni=VPn-5Ly.pagES.dEV&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-4dc1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@108.165.216.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://0416d09f-a24f-46a2-a913-b0f2be57c009@151.101.33.212:443?type=ws&security=tls&path=/@aklisvpn@aklisvpn@aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-0416 @OXNET_IR
vless://919e64f3-f3d7-481b-b2d4-9dc5409c615f@104.21.77.230:2096?type=ws&security=tls&path=vless-ws/?ed=2048&sni=grop-selinc-selinc-selinc-selinc.ziffjy.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-919e @OXNET_IR
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.24.247.217:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-92f4 @OXNET_IR
vless://2ddbf9ee-6c29-468b-f108-b7f2057797a8@37.156.47.23:30583?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇭 CH-2ddb @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@15.204.165.226:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.80.111.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@162.159.192.25:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@77.232.140.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.0.54.137:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.115.139:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@46.254.93.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.165.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://bf73e6e5-0336-40d5-995c-283de50646d2@104.24.158.124:80?type=ws&security=none&path=/telegram@V2ray\_Alpha/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-bf73 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@103.169.142.95:80?type=ws&security=none&path=/re5IzbZ9IZZMddtw?ed=2560#🔓 VL-WS-NTLS 🇦🇺 AU-53fa @OXNET_IR
vless://250dd200-2e83-4645-ac1d-6e7c85e91afe@173.245.58.58:443?type=ws&security=tls&path=/&sni=aghayesex.hajalii.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-250d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.47.82:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638804002452812281.oslo-shleprx-aaaj.info:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇳🇱 NL-df06 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@176.124.223.10:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-90bf @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.5.211:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@104.25.199.129:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8193 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.146:8880?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@108.162.195.209:443?type=ws&security=tls&path=/azadnet-bjv.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-bjv.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@104.18.41.138:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-25af @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.38:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.250.240:2095?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1-TABREZ.NET?ed=2560#🔓 VL-WS-NTLS 🇨🇭 CH-d342 @OXNET_IR
vless://80ebecda-dc08-4a75-b2b0-b31868ebc6bb@216.239.32.21:443?type=ws&security=tls&path=/ms138/&sni=gcdn.freenet-rd.xyz#🔒 VL-WS-TLS 🇺🇸 US-80eb @OXNET_IR
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-102e @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@104.129.167.194:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://542f694b-e8bd-4b9e-858c-ccb1c46a3316@172.67.69.238:80?type=ws&security=none&path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-542f @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@188.114.99.12:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@188.114.98.150:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.37:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@141.147.144.15:13357?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇯🇵 JP-6360 @OXNET_IR
vless://c90bf4bc-ad03-4236-9881-c4179175ac93@172.64.81.38:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-c90b @OXNET_IR
vless://1d7a7b23-725f-41a4-96e8-517c4af78e58@172.66.47.11:443?type=ws&security=tls&path=/4SRctKJJ08D87Q3k?ed=2560&sni=mAHDIseRVer-PjA.pages.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-1d7a @OXNET_IR
vless://850563d4-d5e2-4672-b2e1-ceaa69ff62f2@104.16.172.173:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-8505 @OXNET_IR
vless://fa659470-ca91-43c1-a966-2349531fb6a8@104.17.199.117:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-fa65 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.243:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@159.246.55.28:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@78.47.141.72:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-df06 @OXNET_IR
vless://ec18f06a-4f88-4ad8-aae4-e55d1eec305a@104.21.27.112:2087?type=ws&security=tls&sni=good.speedtest3.online&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec18 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.231:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇦🇹 AT-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.68.148:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@185.146.173.167:8880?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇸🇪 SE-4088 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@221.144.200.91:30025?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🇰🇷 KR-ee67 @OXNET_IR
vless://33428626-237f-44ce-93c3-efe007db8a7f@173.245.58.181:443?type=ws&security=tls&path=/wss&sni=qsc0wrja.yandixpartners.com#🔒 VL-WS-TLS 🏳️ XX-3342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.250.225:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://b41d5ac0-ed33-47cd-84c5-406471554f5d@ir-1.parsroute.net:15015?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b41d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.247.182:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://c3c20db7-d32b-454a-9843-ec22d064a842@172.67.147.94:443?type=ws&security=tls&path=/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047&sni=uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev#🔒 VL-WS-TLS 🏳️ XX-c3c2 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@172.64.153.126:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://4cc278b5-74b7-5d49-8f78-a412058cdbc3@104.16.30.14:443?type=ws&security=tls&path=/&sni=satoshi.mom&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cc2 @OXNET_IR
vless://be43bba1-83c7-46fe-a3e4-2873b522b44a@64.176.40.224:3533?type=ws&security=tls&sni=oracle-sg.777999.lol#🔒 VL-WS-TLS 🇯🇵 JP-be43 @OXNET_IR
vless://0d8f3c7f-1cc3-3a50-6715-0c08e1d289b2@85.133.249.6:8680?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-0d8f @OXNET_IR
vless://09ceaa87-3cd5-491a-b734-e4ca15e89d35@104.16.208.90:8443?type=ws&security=tls&path=/V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN&sni=v2net-iran-v2ray-nl.morgensport.nl&fp=edge#🔒 VL-WS-TLS 🏳️ XX-09ce @OXNET_IR
vless://4e4c3377-d0c9-42ec-93fd-020be798baad@20.184.1.103:12015?type=ws&security=tls&path=/?ed=2560&sni=mihu.sorry.ip-ddns.com&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-4e4c @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.0:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://919e64f3-f3d7-481b-b2d4-9dc5409c615f@172.67.212.144:2096?type=ws&security=tls&path=vless-ws/?ed=2048&sni=grop-selinc-selinc-selinc-selinc.ziffjy.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-919e @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@162.120.94.51:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@185.18.250.12:80?type=ws&security=none&path=/1Y6MN5DFV8zB82Ai?ed#🔓 VL-WS-NTLS 🇨🇭 CH-89b3 @OXNET_IR
vless://226dfc94-9413-470b-ad06-89834fd2dc41@104.25.254.35:8443?type=grpc&security=tls&sni=t.mmd111.sbs#🔒 VL-GRPC-TLS 🏳️ XX-226d @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@108.165.216.178:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.85.119.75:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@172.67.199.79:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.172:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.59.218.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://8b3f5838-7129-4b8e-9ced-35c2940ca8bc@209.127.253.154:28957?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-8b3f @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.26.6.217:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://7374c82a-e710-4c92-9e25-4fd27a9c91f4@37.152.178.192:8080?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7374 @OXNET_IR
vless://4527ff0c-8ac2-452a-95cb-c2d29e5a8421@104.16.175.164:443?type=ws&security=none&sni=ghh.wsthh.site#🔓 VL-WS-NTLS 🏳️ XX-4527 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.247.64:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.26.4.19:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@104.24.231.66:443?type=ws&security=none&sni=cf.501508.xyz#🔓 VL-WS-NTLS 🏳️ XX-a268 @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@45.142.214.188:443?type=ws&security=none&sni=md01.abvpn.ru#🔓 VL-WS-NTLS 🇲🇩 MD-588f @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.16.188.41:80?type=ws&security=none&path=/ProxyIP&sni=proud-queen-55500071.cexonoc962.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-89b3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.46.114:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.0.131:8443?type=ws&security=tls&path=/&sni=HdWyNdJd78.kHoSgElBaLaToChIpAs-nAdIdAmEt.cOm#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.246.90:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.142.120.77:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.99:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e53892eb-3eaa-4fdc-b88b-167160764eb3@190.93.246.23:2087?type=ws&security=none&sni=fei.989618.xyz#🔓 VL-WS-NTLS 🏳️ XX-e538 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@198.62.62.209:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://155da7c1-4d5f-4479-a214-d2d1414d07f6@172.64.33.212:80?type=httpupgrade&security=none&path=/telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry?ed=80#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-155d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.20:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.19.230.57:443?type=ws&security=tls&path=/Telegram-proxy_mtm/?ed=2560&sni=523afb17.IRS23.pAgES.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://617d5079-9fae-494a-98ca-90da9e10cd70@159.89.45.81:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-617d @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@88.216.66.18:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-730f @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.105:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://d91894d8-c06b-44aa-b905-57ef6e9354aa@45.131.4.34:2087?type=grpc&security=tls&sni=xn--orafic-o58upgoa9wqa3x5l8j1nusxtyphrgojuwlyn.YAhVe111.COM&fp=safari#🔒 VL-GRPC-TLS 🇳🇱 NL-d918 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.244:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://f3da061b-cb73-4457-959c-447d92ab7ae2@172.66.47.65:2083?type=ws&security=tls&path=/PWgwYmGN6dhCn3Y8?ed=2560&sni=maHdISeRveR-AlO.PAGeS.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f3da @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@172.67.212.184:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.201:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@172.67.208.49:80?type=ws&security=none&path=/?ed=2560&sni=sib.sibzamini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-6f69 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.205:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@89.23.118.93:443?type=ws&security=tls&sni=ru01.abvpn.ru#🔒 VL-WS-TLS 🇷🇺 RU-588f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@44.31.62.2:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇨🇦 CA-53fa @OXNET_IR
vless://25636ecf-9958-48a3-9b0d-63c25a9db541@104.16.29.203:443?type=ws&security=tls&sni=w-axh.pages.dev#🔒 VL-WS-TLS 🏳️ XX-2563 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.67:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@213.109.205.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://a0db1c74-7a03-4bad-9b4b-ced8d1d22315@85.9.100.153:8080?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a0db @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@86.38.214.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@80.93.202.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@199.34.228.147:2096?type=ws&security=tls&path=/&sni=DrOt0Ai1Oq.DeRaKhT.iNfO#🔒 VL-WS-TLS 🇺🇸 US-9e76 @OXNET_IR
vless://d7ad0cf9-44ff-42a1-a66e-5bdab08d3e37@104.16.66.219:8443?type=ws&security=none&sni=cf.v200dd.eu.org#🔓 VL-WS-NTLS 🏳️ XX-d7ad @OXNET_IR
vless://7848a81e-3ed7-488f-8339-5a032e1c46c2@104.24.25.27:443?type=ws&security=tls&sni=227123.xyz#🔒 VL-WS-TLS 🏳️ XX-7848 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@152.67.203.34:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇰🇷 KR-cd2e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.160.215:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.210.128:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://id-telegram-Lockey-vpn@151.101.2.216:80?type=tcp&security=none&path=/@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN-@LOCKEY-VPN?ed=2048?ed=2048#🔓 VL-TCP-NTLS 🇺🇸 US-id-t @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.16:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://6e4e1e18-3238-4bad-8829-fe8421d146f1@151.101.3.9:80?type=xhttp&security=none&path=/Telegram@viturey?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-6e4e @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@5.10.245.70:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
