trojan://tesyqd9c-w7p8-7kaf-a4ad-bpummtb5uvsn@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://oxdi6tpf-zm5a-muao-21pp-poyjh61203rp@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.216:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.242:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://77a571fb-4fd2-4b37-8596-2b7d9728bb5c@104.21.95.205:8880?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-77a5 @OXNET_IR
vless://0c27902d-c232-4044-ba68-b808c8ad8231@172.64.48.129:443?type=ws&security=tls&sni=vpn.6662221.xyz#🔒 VL-WS-TLS 🏳️ XX-0c27 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@192.9.247.127:443?type=tcp&security=tls&sni=b295-23ae29-6bh.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇺🇸 US-6bc2 @OXNET_IR
vless://1ae17c7d-6074-41e2-894b-478c9fcf5715@172.64.157.124:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-1ae1 @OXNET_IR
vless://475d628a-3845-4a46-9fb8-e02e8de504f2@149.202.58.195:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇫🇷 FR-475d @OXNET_IR
vless://b072d14f-133d-4f9f-e3d8-1185e6a00533@66.211.168.9:80?type=ws&security=none&path=/TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-b072 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@108.165.216.141:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-89b3 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@162.159.0.0:443?type=ws&security=tls&path=/azadnet-cnh.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-cnh.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.58.132:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@104.17.61.45:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.93:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b198aacc-2812-4c9c-be95-520d7ceb48ac@151.101.69.20:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-b198 @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@104.26.3.137:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://89f3d070-f727-46d3-995e-3f8c6bd59558@104.21.10.89:443?type=ws&security=tls&path=/9fL9nkMsx6315cc9?ed=2560&sni=TESTaLi.mEHDiAMA279.WOrKErs.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89f3 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.216.192:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@162.159.153.239:443?type=ws&security=tls&path=/?ed=2560&sni=zzz-eff.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-c98a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.164.107:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.34:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@198.41.192.174:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@188.114.99.147:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@104.18.12.149:443?type=ws&security=tls&path=sinavm-sinavm/?ed=2560&sni=d1.medicaldream.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ccff @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.208:2095?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.115:80?type=ws&security=none&path=/Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://64d39d67-62dc-470c-a592-1d5a6ee87cb5@45.159.218.17:80?type=ws&security=none&path=/&sni=worker-flat-disk-100d.b9563f65aef681.workers.dev#🔓 VL-WS-NTLS 🇺🇸 US-64d3 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@216.24.57.108:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://90d7db9b-972b-4073-8738-12cf42124260@104.19.245.53:443?type=ws&security=tls&sni=kawaiifreevpn.pages.dev#🔒 VL-WS-TLS 🏳️ XX-90d7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.100:80?type=ws&security=none&path=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net/&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.107:443?type=tcp&security=tls&sni=147135011033.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://bc22dfaf-ddad-4e59-99c9-3a9844b71408@193.151.134.73:2087?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-bc22 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.162.112:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.167.75:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c572ef1b-da14-4dd5-8798-726ced5ee82f@151.101.0.223:80?type=xhttp&security=none&path=/@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-c572 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.169.142.23:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.131.208.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.33.19:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@195.85.23.96:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇨🇿 CZ-716e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.40.78:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53a58a9f-204a-4351-b093-16b9ada44071@185.143.234.120:2053?type=ws&security=tls&path=/&sni=num.2d2d.ir&fp=chrome#🔒 VL-WS-TLS 🇮🇷 IR-53a5 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.179.89.113:443?type=tcp&security=tls&sni=b295-23ap29-6bh.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-6bc2 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@217.163.76.97:443?type=ws&security=none&sni=xb.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇬🇧 GB-5552 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@104.18.24.128:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.30:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.104.151:80?type=ws&security=none&path=/?ed=2560&sni=pari.parinazz.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-1f43 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.227:80?type=ws&security=none&path=Telegram@WangCai2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://3ccf8b38-b790-4735-a4d8-848d75481e47@172.66.44.103:2087?type=ws&security=tls&path=/thFtzT7jnYHeBIXQ?ed=2560&sni=MAHDIServEr-3M4.PAgES.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-3ccf @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.45.23:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@217.114.40.50:7964?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-b969 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.133.1.120:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@199.34.228.70:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇺🇸 US-9900 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@194.49.53.185:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.21.21.152:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://e0fe6184-d21d-4a5c-a31c-2453e6854991@172.66.47.55:443?type=ws&security=tls&sni=mAhDiserVER-9Tw.pAgEs.DeV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e0fe @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.220:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.199:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@86.38.214.173:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-293d @OXNET_IR
vless://e0de7b12-20dd-4d6b-bfaa-307fed5a1d2b@172.64.148.140:2087?type=grpc&security=tls&sni=Cloud.zed-zoon.tech&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-e0de @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@185.59.218.106:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.243:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://df5144c2-02e0-40ef-9992-1819225ca2ec@104.24.93.241:443?type=ws&security=tls&sni=free.5niu.xyz#🔒 VL-WS-TLS 🏳️ XX-df51 @OXNET_IR
vless://1862ac76-4aa2-4ec3-864b-4fcbb3de435b@104.25.254.88:8443?type=grpc&security=tls&sni=rr.mmd111.sbs#🔒 VL-GRPC-TLS 🏳️ XX-1862 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.118.241:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@104.25.145.143:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://981ae220-1c73-4334-942e-24c9b476f44f@84.234.31.243:20244?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇭 CH-981a @OXNET_IR
vless://ac452e59-6585-4f6f-d1e4-ee8e1b12f0bd@91.134.88.205:443?type=tcp&security=tls&sni=france.linceed.se#🔒 VL-TCP-TLS 🇫🇷 FR-ac45 @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@104.22.58.173:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@121.140.60.17:10046?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇰🇷 KR-ee67 @OXNET_IR
vless://f78ce1bb-0fa6-4ef4-b4c9-b91014a7055d@104.16.1.106:80?type=ws&security=none&path=/?ed=2560&sni=delam.ahaysiahzangi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-f78c @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.243:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.134:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.250:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://7bc4a6ec-e65d-476b-83c0-ab79b72d4c91@95.181.174.235:35745?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇩🇪 DE-7bc4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.211.252:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://9f387ad9-043b-40b2-97c5-265d30cbfbf1@172.66.44.156:443?type=ws&security=tls&sni=besTiIvPn-6t8.PAGes.DEV#🔒 VL-WS-TLS 🏳️ XX-9f38 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.56.44:80?type=ws&security=none&path=/telegram@V2ray_Alpha/?ed=2048&fp=chrome#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.113:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@104.215.58.230:443?type=ws&security=tls&sni=gkkui8.azurewebsites.net#🔒 VL-WS-TLS 🇯🇵 JP-6f99 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.169.162:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.19.117:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@46.254.92.222:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://af84b164-93b2-4658-89d3-ef9ec44c0d69@104.16.30.244:2053?type=ws&security=tls&sni=ezdriv-server.help#🔒 VL-WS-TLS 🏳️ XX-af84 @OXNET_IR
vless://79b9ba15-de8d-4b43-9e35-f763f483ce90@162.159.141.134:443?type=ws&security=tls&path=/de2-full.privateip.net/ws&sni=refiner-tls.autoimmune4.workers.dev#🔒 VL-WS-TLS 🏳️ XX-79b9 @OXNET_IR
vless://a26a71e4-d049-4d62-9525-2e9f0b1682cb@109.122.254.26:31511?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-a26a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.212:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@77.75.199.108:2082?type=httpupgrade&security=none&path=/?ed=2082#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-512b @OXNET_IR
vless://f8d04d96-ca14-4698-a196-4164d047af2a@104.17.213.102:443?type=ws&security=tls&path=/f8d04d96&sni=th.xyxy.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-f8d0 @OXNET_IR
vless://34462e1f-28f5-4db7-8020-ca15aa1e72fc@162.159.133.234:8443?type=ws&security=tls&path=/Teleram: @v_2ray&sni=v-2rey-channel.pages.dev#🔒 VL-WS-TLS 🏳️ XX-3446 @OXNET_IR
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.224:2052?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-f0d5 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.200.160.119:443?type=ws&security=none&sni=sv.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@195.26.230.120:587?type=ws&security=none&sni=miku.mikuru.ip-ddns.com#🔓 VL-WS-NTLS 🇫🇮 FI-5543 @OXNET_IR
vless://198324f9-2650-4dcb-a289-b7696da259a4@109.95.67.196:3042?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-1983 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.76:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.48.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@205.233.181.199:443?type=ws&security=tls&path=/oiBBYyE4WkprI2wD?ed&sni=gozargah.validbv7996.ir&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-c529 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.236:80?type=ws&security=none&path=/Telegram@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@103.133.1.227:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.188:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.208:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://dc00f1f8-05b2-4bc0-b851-d4dfe5089329@173.245.49.116:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-dc00 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.162:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@83.147.252.63:2040?type=tcp&security=tls&sni=fr.ign.com&fp=chrome#🔒 VL-TCP-TLS 🇫🇮 FI-10b5 @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@104.21.6.44:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir&fp=firefox#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@154.197.64.163:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇨 SC-cc6b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.42.119:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.9:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.207.199.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@31.44.0.68:25?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-d342 @OXNET_IR
vless://690e09cb-dd0a-48ee-aaf0-398fd1d127bc@104.24.219.219:443?type=ws&security=tls&sni=vpn.6662221.xyz#🔒 VL-WS-TLS 🏳️ XX-690e @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@206.189.174.224:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://b28eb861-1748-4200-ba72-278669edc33b@104.16.109.107:80?type=ws&security=none&path=/?ed=2560&sni=coco.mahmoodchitooz.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-b28e @OXNET_IR
vless://aba23245-8389-4d61-a6c3-b72e8603b1bb@151.101.59.75:80?type=xhttp&security=none&path=/?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-aba2 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@86.38.214.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://50ee58d2-fc50-4df1-8c64-1fd1fa4a9c7d@154.206.12.170:8880?type=ws&security=none&path=/Telegram—VPNCUSTOMIZE?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-50ee @OXNET_IR
