trojan://jez437cj-7cs7-9q83-vthn-4qiyc2rmh69t@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://tr9pefpk-5uuq-zijn-03sm-p524r0ns1o72@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@164.38.155.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@89.111.172.106:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇺 RU-f184 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@188.114.96.215:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.104:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://d6a1143b-cdf0-41f8-a646-bd8f11663786@199.34.228.47:443?type=ws&security=tls&path=/&sni=cr77.medicalhistory.ir#🔒 VL-WS-TLS 🇺🇸 US-d6a1 @OXNET_IR
vless://3463166c-8939-4d3f-b439-ad2606e5715c@146.75.82.133:80?type=xhttp&security=none&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480#🔓 VL-XHTTP-NTLS 🇺🇸 US-3463 @OXNET_IR
vless://de543079-9ff5-4dce-8b68-97f61685efd7@104.20.3.6:443?type=ws&security=tls&path=/LNGeLLJXXIlSdZMqnuxG&sni=hdfy1c1.cpiforpersia.uk&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-de54 @OXNET_IR
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.24.221.238:2096?type=ws&security=tls&path=/?ed=2560&sni=hi.univermap.site&fp=random#🔒 VL-WS-TLS 🏳️ XX-d7f9 @OXNET_IR
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@195.85.59.155:8880?type=ws&security=none&path=/Telegram@Azarbayjab1@Azarbayjab1@Azarbayjab1#🔓 VL-WS-NTLS 🇨🇾 CY-f6bd @OXNET_IR
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@104.21.34.163:443?type=tcp&security=none&path=/telegram@v2ray_alpha/?ed=2560#🔓 VL-TCP-NTLS 🏳️ XX-4d3e @OXNET_IR
vless://f8467c42-f9e5-4c07-9854-517ef3090ef5@104.16.117.254:2083?type=ws&security=none&sni=fantin.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-f846 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@103.160.204.145:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🏳️ XX-4013 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@168.100.6.42:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.136:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.192.245:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://1c7595c2-4b5b-45b4-899a-39a80bb2eae6@172.67.192.50:80?type=ws&security=none&path=/@Artemis_Vpn#🔓 VL-WS-NTLS 🏳️ XX-1c75 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.190:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@199.34.230.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.148.105.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.19.173.248:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@188.114.97.131:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://5a2ea17c-b68c-4f19-9d8e-93536d852720@185.174.138.66:443?type=grpc&security=tls&sni=yomyauqpy.wwtraveler.com#🔒 VL-GRPC-TLS 🇷🇺 RU-5a2e @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@188.42.89.53:2086?type=ws&security=none&path=/@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2?ed=2560#🔓 VL-WS-NTLS 🇱🇺 LU-7fed @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.151.8:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@155.46.213.82:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b2211bd9-5eba-4141-b80d-a6c335b2e751@172.66.47.49:443?type=ws&security=tls&path=/g3fpXHnYa6VAnTBL?ed=2560&sni=bESttIvPN.paGEs.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b221 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.127:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@104.129.164.78:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.21.64.10:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.117:80?type=ws&security=none&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.243.75.136:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.229:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.182.34.213:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.5.191:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.142:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://8494f144-0512-4f94-8358-aac140b61ff4@141.101.120.73:443?type=httpupgrade&security=tls&path=/LpICfNpuXFhbLfADADBO&sni=pnm.cartononlinemigmig.xyz&fp=chrome#🔒 VL-HTTPUPGRADE-TLS 🏳️ XX-8494 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@118.46.29.202:30052?type=ws&security=tls&sni=photosair.ir#🔒 VL-WS-TLS 🇰🇷 KR-4088 @OXNET_IR
vless://65343a27-de9d-4b0c-ab0a-562309c94d2b@95.216.166.212:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-6534 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.207:443?type=ws&security=tls&path=/?ed=2560&sni=il.ylkszy.eu.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://bd50e719-3ec7-40f8-a700-4b52b439d46f@104.17.96.147:2053?type=ws&security=tls&path=?ed=2096&sni=dl2.hupcloud.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd50 @OXNET_IR
vless://213d6337-7e90-43cb-b515-e392c946b371@104.18.33.112:443?type=grpc&security=tls&sni=WWW.felafel.org.&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-213d @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@170.114.46.133:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.62:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://7a8ad9a0-d01b-4c40-a697-965ac8ae4da7@85.133.203.248:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7a8a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.244.23:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.12.155:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.231:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.122:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@199.34.228.165:2096?type=ws&security=tls&path=/&sni=DrOt0Ai1Oq.DeRaKhT.iNfO#🔒 VL-WS-TLS 🇺🇸 US-9e76 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@77.221.142.34:443?type=ws&security=tls&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇸🇪 SE-1a79 @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@104.16.146.238:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.12.31.64:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@89.116.180.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇱🇹 LT-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.218.15.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.210.109:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.198:80?type=ws&security=none&path=/Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@172.67.153.156:8443?type=ws&security=tls&path=/57ba2ab1&sni=ovhwuxian.pai50288.uk#🔒 VL-WS-TLS 🏳️ XX-57ba @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.196:80?type=ws&security=none&path=Telegram:#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@150.241.96.55:2040?type=tcp&security=tls&sni=github.com&fp=chrome#🔒 VL-TCP-TLS 🇫🇮 FI-10b5 @OXNET_IR
vless://8edae61f-5940-4abe-a30e-570dcdec8e18@104.18.6.36:8443?type=ws&security=none&sni=testvless2-ah2.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-8eda @OXNET_IR
vless://103104c5-a3f5-4c48-8d8f-a72a56959799@162.159.193.194:443?type=ws&security=tls&path=/N5Ank0DUsNvJIVyL?ed=2560fp=randomized&sni=ZyzZzoAO.puTAta.eu.ORg#🔒 VL-WS-TLS 🏳️ XX-1031 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.217:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://43b7ef80-c7b0-475b-8959-2aa38d7136ba@37.32.41.237:4432?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-43b7 @OXNET_IR
vless://cc5ef30a-effc-4054-967a-5b474cd1e056@77.75.199.163:443?type=ws&security=tls&path=/djjc/de1&sni=k10de1.djjc.sbs&fp=ios#🔒 VL-WS-TLS 🇬🇧 GB-cc5e @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.200:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.80:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://7f3776d8-65bd-4767-a995-34fb4e0937e2@104.16.131.9:443?type=ws&security=tls&sni=worker.nexvivagroup.com#🔒 VL-WS-TLS 🏳️ XX-7f37 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.140:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.53:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.212:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.108.91:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-b995 @OXNET_IR
vless://3d2cbfd1-b6ef-49fb-8fc3-c1623c66da59@104.16.0.77:443?type=ws&security=tls&path=/gb5xvq6h&sni=us2.xyxy.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-3d2c @OXNET_IR
vless://a04be978-3b21-42cf-a80c-4832894d26f0@172.67.155.241:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-a04b @OXNET_IR
vless://9450fd6c-fe9b-4135-935b-62e84ee2fca9@172.64.86.181:443?type=ws&security=tls&sni=workers.0115.eu.org#🔒 VL-WS-TLS 🏳️ XX-9450 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.24:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.142.120.188:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-9972 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@45.39.198.43:8080?type=ws&security=tls&path=/?ed=2560&sni=edccx.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇺🇸 US-ee67 @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@104.19.223.86:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://b00b1b98-7a6a-4987-8692-a8cc41991776@162.159.25.39:8880?type=httpupgrade&security=none&path=/Bosemkoooooo🧒?ed=80#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-b00b @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.5.207:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.159.218.52:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.227:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@188.114.96.220:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.81.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.50:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.207:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://644d3187-a18f-4345-b3ff-dffaea570311@104.21.90.252:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-644d @OXNET_IR
vless://56c398d6-7ada-445f-9fa2-72cfa7e25894@141.227.130.130:31096?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-56c3 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@168.100.6.57:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.214:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.26.216:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@108.162.193.20:8880?type=ws&security=none&path=@Selinc/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://9c682edf-7e17-41d6-83e1-d7f6996a9542@104.18.2.57:443?type=ws&security=tls&path=/?ed=2048&sni=vip1.yomato7390.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-9c68 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.247.246:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.238:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://cf387bd0-247c-46ae-bf56-5637f0821dd4@193.24.103.98:4242?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-cf38 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@88.216.67.191:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-90bf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@198.41.223.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.255:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.159.216.154:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.87.123:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.246.228:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.109:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.3.164:2083?type=ws&security=tls&path=/channel,ShokhmiPlus-channel,ShokhmiPlus-channel,ShokhmiPlus-channel,ShokhmiPlus?ed=2048&sni=hAstI.freeAIrLAINEs.coM&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@162.159.192.130:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://941d092e-8313-452a-ba21-c9995dcba79d@104.16.108.27:80?type=ws&security=none&path=/?ed=2560&sni=havvas.shohreh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-941d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@88.216.67.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.18.250.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇨🇭 CH-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.23:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.60.74.28:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.34:80?type=tcp&security=none&path=Telegram:#🔓 VL-TCP-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://6c798320-13c3-4d05-bc1d-0bb1284952b2@172.66.44.167:2083?type=ws&security=tls&path=/u2aoawnxhyazvnlr?ed=2560&sni=mAHdiserVeR-3PH.PAgeS.dev#🔒 VL-WS-TLS 🏳️ XX-6c79 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.206.12.235:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.102.112:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.83:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@150.230.196.248:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇯🇵 JP-cd2e @OXNET_IR
