trojan://oxga6qa2-87j2-we8u-dqzn-a87xeumutzns@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://t91dbq9w-mtmn-3i9o-ctb6-14yq3n1lr4u6@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.8.211.37:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@199.34.228.41:2096?type=ws&security=tls&path=/&sni=D6rVkPfEgS.aAaZzZaAa-8129.CoM#🔒 VL-WS-TLS 🇺🇸 US-24a4 @OXNET_IR
vless://43b7ef80-c7b0-475b-8959-2aa38d7136ba@37.32.41.237:4432?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-43b7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.85:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@18.234.152.195:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://6ff4726f-3650-4803-95eb-50b240f6ac75@104.16.194.204:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-6ff4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.143:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://585acd30-52bf-4b70-a537-e13649fafefc@172.67.212.59:443?type=ws&security=tls&path=/rU9rSjDSOd4yY2fOe&sni=bBA.890601.pP.UA&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-585a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.11.219:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://7da3c13f-289c-4549-8151-90a413d1784a@172.66.47.53:2053?type=ws&security=tls&path=/5Foaj1dZS6crM27T?ed=2560&sni=mahDISERVeR-Al9.pAGES.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-7da3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.152.90:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.122:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://291c2abe-716a-4691-acd0-3b13dc2f7b12@104.26.12.19:443?type=ws&security=tls&path=/vk_l-IzYy3q_-NOq?ed=2048&sni=wORKER-fRosTY-buTtErfLy-B0e9.4158fb3524.wORKeRs.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-291c @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇬🇧 GB-4013 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.81.247.20:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://f2d1b51c-6624-4f31-8496-d9bc67cf49fe@103.97.88.93:2052?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇳🇱 NL-f2d1 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@181.214.1.146:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇦🇪 AE-4013 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.48:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@104.17.253.178:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.152.69:443?type=ws&security=tls&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.173:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.161:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.84.35:443?type=ws&security=tls&path=/0TkRO7B5OMyy4gZu?ed=2560&sni=PPAL03.NaVIYi2139.WOrKErs.dEV#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.232:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.154:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://fbde8f25-fbee-49ef-9b47-d4441f2bba03@185.235.197.146:6556?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-fbde @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.120:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.99:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.19:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@104.19.248.254:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.188.182:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@198.41.204.40:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@155.46.213.102:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://f4355a00-a283-4ab9-8965-bcffda98dcea@178.156.137.240:53104?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-f435 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@188.114.96.11:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@192.0.63.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://7fb1a822-bd72-4a27-b987-89a4dd398142@188.245.167.113:465?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-7fb1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.80.111.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://5177172c-125a-47fa-bccd-3778b459a75e@108.162.193.113:443?type=ws&security=none&sni=vless04.trevely.us.kg#🔓 VL-WS-NTLS 🏳️ XX-5177 @OXNET_IR
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@104.18.42.254:80?type=ws&security=none&path=/?ed=2560&sni=varzesh3.varzesh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-68b4 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.146:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.131:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2&sni=gozargah.validbv7996.ir#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.67.215.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@141.193.213.193:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://ed37675e-12d0-4782-8352-d851ede3e961@173.245.59.81:443?type=ws&security=tls&path=/wss&sni=vdeb4r.adresstime.com#🔒 VL-WS-TLS 🏳️ XX-ed37 @OXNET_IR
vless://ed29a0e3-5a32-4a7f-8863-277e9f653629@193.31.117.25:8080?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇹🇷 TR-ed29 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.135.9.73:80?type=ws&security=none&path=Telegram: @vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://def453c6-c747-4900-a1fa-71ae4dc503a8@172.64.35.111:443?type=ws&security=none&sni=vless.trevely.us.kg#🔓 VL-WS-NTLS 🏳️ XX-def4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.8.211.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.12.30.229:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇴 RO-cd9b @OXNET_IR
vless://53bea386-912e-4fe3-9eff-59c2285a176c@172.67.30.213:2053?type=ws&security=tls&path=/admins?ed=2560&sni=9.neshaan.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-53be @OXNET_IR
vless://be43bba1-83c7-46fe-a3e4-2873b522b44a@64.176.40.224:3533?type=ws&security=tls&sni=oracle-sg.777999.lol#🔒 VL-WS-TLS 🇯🇵 JP-be43 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.71:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@104.129.164.119:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.139:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@162.159.152.69:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🏳️ XX-794f @OXNET_IR
vless://656fc8a0-90a9-59de-88bc-b4211dc6adc0@104.16.121.22:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🏳️ XX-656f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.2.150:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.7.193:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.186:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://bc04292b-d7e6-4966-b6ab-c9fe5f30fba3@104.20.1.94:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc04 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@86.38.214.165:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@141.147.185.63:443?type=ws&security=none&sni=vb.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇯🇵 JP-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.53.160:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96b148b6-c8a0-481a-8332-f0e7b1f9f49d@172.66.47.43:2087?type=ws&security=tls&sni=maHDiSErver-OVG.Pages.Dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-96b1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.88:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.20.185:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@167.68.11.45:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@8.222.213.91:587?type=ws&security=tls&sni=miku.mikuru.ip-ddns.com#🔒 VL-WS-TLS 🇸🇬 SG-5543 @OXNET_IR
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@104.21.40.164:8080?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-636b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.67:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@184.174.80.142:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.67.149.49:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://d2dd3167-6370-4291-85ca-09903d1b3ca5@37.32.41.184:5050?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d2dd @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.155.86:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@94.247.142.175:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@61.106.208.249:10155?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-800a @OXNET_IR
vless://08ef1330-8ffb-4001-a15e-96befc065c06@104.25.112.7:443?type=grpc&security=tls&sni=hq3.newretr432as.info#🔒 VL-GRPC-TLS 🏳️ XX-08ef @OXNET_IR
vless://72ad4918-47cb-4ccc-ab21-e52b869547a0@172.67.202.31:80?type=ws&security=none&path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-72ad @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@184.174.80.120:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.35:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.200:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://9279b428-b53c-42a9-8b30-ed1f6f8af2be@151.101.186.133:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-9279 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.13.177:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.222:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@198.41.217.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.27:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://908fe4f8-eb66-42eb-bd97-8d88be7f0ac4@104.17.233.65:2053?type=ws&security=tls&sni=txmt.conetcdata.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-908f @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@199.34.228.46:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇺🇸 US-9900 @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@170.114.45.42:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-4f8b @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.21.21.140:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.54.173:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b9780d8a-6b76-4935-8d38-113cdbc5fff5@104.21.89.30:2096?type=ws&security=tls&path=vless-ws/?ed=2048&sni=napesternt-ios-1.hhgad.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b978 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.115:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://8b0d5686-b7c2-413d-9ec1-7e96e3cff678@78.157.34.211:2081?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-8b0d @OXNET_IR
vless://5fdd5a95-61e1-4c6f-b48a-efccc1156350@185.16.110.2:443?type=tcp&security=tls&sni=nxginix.pages.dev#🔒 VL-TCP-TLS 🇫🇷 FR-5fdd @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.132:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.238.18.38:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@158.224.83.27:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.165.106:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://a523d04c-97c2-408e-9961-d2b3ade6af7c@172.67.130.131:8080?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🏳️ XX-a523 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.158.74:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.246.184:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.210.23:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.25:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.65.124:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-f149 @OXNET_IR
vless://92cc5db5-4af9-44bd-8d37-f32c4700c96a@104.18.20.20:443?type=ws&security=tls&path=/pq/us7&sni=us7.globals-download.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-92cc @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.195:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.61.54:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.53.233:80?type=ws&security=none&path=/BaRAyeIran?ed=2560&sni=di.dibdibini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-4179 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.27.13.131:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.74.225:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://bbcf346d-b058-4a72-b471-a606e25b6775@104.21.94.30:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bbcf @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@162.159.195.38:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@172.66.213.40:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.80.111.237:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇩🇪 DE-4d91 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.77:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.18:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@104.16.120.49:443?type=ws&security=none&sni=as.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@194.36.55.181:80?type=ws&security=none&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
