trojan://hogee4pp-60hx-qeni-utcr-fzk3skxuz109@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://xngmng6f-xyli-97y8-hbs0-y073hkq3zrmo@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://948e4b15-3e0a-5c64-e977-5d44dbed2374@85.9.124.78:2010?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-948e @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@47.76.218.163:443?type=ws&security=tls&path=/Telegram @V2ray_Alpha/?ed=2560&sni=steep.skyfigure.top#🔒 VL-WS-TLS 🇭🇰 HK-6360 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.38:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://6d9c02ec-a9db-4860-a4e9-05e5b8e3c6c1@172.66.44.92:2087?type=ws&security=tls&path=/GljpLfn5lyKrxPQb?ed=2560&sni=mahdISerVer-9hH.paGeS.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-6d9c @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.196.247:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.73:8880?type=ws&security=none&path=/Telegram&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.111:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.159.217.86:80?type=ws&security=none&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://c698a4d6-19b4-d47b-50b1-dbc3e0f7a4eb@85.9.101.233:9008?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c698 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@183.106.76.116:12340?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇰🇷 KR-5552 @OXNET_IR
vless://72ad4918-47cb-4ccc-ab21-e52b869547a0@172.67.202.31:80?type=ws&security=none&path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-72ad @OXNET_IR
vless://0e4e2c00-9d5e-424b-b2ab-63d4a4639823@192.0.54.33:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-Te1egram-eiiim.danesh-bonyan.Store#🔒 VL-WS-TLS 🇺🇸 US-0e4e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.60:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.79:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.122:8880?type=ws&security=none&path=/Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://a8fa86e3-03e3-4db9-98b0-fa52a2ba1ff1@172.66.47.94:443?type=ws&security=tls&path=/hFvNs2xfH0f16GB7?ed=2560&sni=jOInMahDisErveR-KMA.PagES.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-a8fa @OXNET_IR
vless://ce1584a2-5fc8-4c61-9aaa-cd9380394cda@185.79.158.156:8051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-ce15 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.127:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://c23462c4-986a-402e-80f8-dce5e1e893c0@164.38.155.156:443?type=httpupgrade&security=tls&path=/MaGLM25tSikPTFr75Q0Yri&sni=cdn.maviks.eu&fp=chrome#🔒 VL-HTTPUPGRADE-TLS 🇬🇧 GB-c234 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.89:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.203.207.10:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://08ef1330-8ffb-4001-a15e-96befc065c06@185.148.105.1:443?type=grpc&security=tls&sni=hq3.newretr432as.info#🔒 VL-GRPC-TLS 🇷🇺 RU-08ef @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.153.104:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4b7251f3-d895-4c5b-8108-b83e80c73c3f@104.24.29.17:443?type=ws&security=none&sni=pzdxlzk97.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-4b72 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@172.67.68.178:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.17.165.1:443?type=xhttp&security=tls&sni=z.softmeto.site#🔒 VL-XHTTP-TLS 🏳️ XX-e016 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.96.144:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.175.115:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?type=tcp&security=tls&sni=speed.cloudflare.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇷🇺 RU-49ed @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@185.59.218.242:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-9972 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@132.145.116.185:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇯🇵 JP-cd2e @OXNET_IR
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.30:443?type=ws&security=tls&path=/Javid-SHAH-KingRezaPahlavi/?ed=2560flow=-udp443flow=-udp443flow=-udp443&sni=rakhsh.4972616e.xyz#🔒 VL-WS-TLS 🇨🇾 CY-ec8a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@216.24.57.20:8880?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.142.120.124:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇷🇺 RU-4d91 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@27.50.49.198:443?type=grpc&security=tls&sni=vp28.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇬 SG-4013 @OXNET_IR
vless://b8a0fe1a-fbea-4572-a878-20b7f7c98636@104.24.254.125:80?type=ws&security=none&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-b8a0 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.162:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@194.152.44.152:2087?type=grpc&security=tls&sni=a19.bewface-smart.rest#🔒 VL-GRPC-TLS 🇳🇱 NL-bb29 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@45.95.232.203:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇨🇭 CH-f184 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.6:8880?type=ws&security=none&path=/Telegram&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.188:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.34:80?type=tcp&security=none&path=Telegram:#🔓 VL-TCP-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.75.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://1c4c856f-6ef1-4d32-a556-068d948a2158@104.16.43.126:443?type=ws&security=none&sni=taoj.eu.org#🔓 VL-WS-NTLS 🏳️ XX-1c4c @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@172.66.0.1:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://f055d270-0e76-4a41-a53f-871bbb51b003@190.93.247.172:443?type=ws&security=tls&path=/&sni=what.zhonghuoxing.top&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-f055 @OXNET_IR
vless://69a03041-2e9e-4d01-87c0-96036732a639@104.21.54.155:2082?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-69a0 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.98:80?type=ws&security=none&path=/Telegram🇨🇳&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@160.123.255.51:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🇿🇦 ZA-794f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.247.178:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.42.89.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇱🇺 LU-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.209.209:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=abaaba.9pcvkb68.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://5f4cb353-4fa7-4191-8e48-32e5cf34bb6f@104.25.0.86:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-5f4c @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@45.76.192.129:24434?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-800a @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.228:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.99.1:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@195.85.59.38:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇨🇾 CY-53fa @OXNET_IR
vless://9835fbea-cfb1-402a-bdc6-16ca140c6788@85.208.110.203:443?type=tcp&security=tls&sni=www.samsung.com&fp=firefox#🔒 VL-TCP-TLS 🇳🇱 NL-9835 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@154.206.12.61:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@31.43.179.57:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇰🇿 KZ-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.38:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@188.114.96.222:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@104.17.183.66:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.38.13:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.157:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.195.224:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@89.117.112.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.107.152:80?type=ws&security=none&path=Telegram: @vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://b4c97223-8d5d-4ffd-af6f-d5a59b575ffc@172.67.196.100:443?type=ws&security=tls&path=/?ed=2560&sni=join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b4c9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.77:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://1077c841-97d9-45a4-8663-7876e6b0f053@146.75.8.88:80?type=ws&security=none&path=/melo/ws?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-1077 @OXNET_IR
vless://42f36835-730c-4ecc-9daf-20121ae7ba47@104.16.252.47:443?type=ws&security=tls&sni=gozargah.validbv7996.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-42f3 @OXNET_IR
vless://dc6f405f-9d5e-41b0-8b6b-fbee3318edc8@194.182.79.112:16875?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇿 CZ-dc6f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.165.161:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@94.247.142.103:443?type=grpc&security=tls&sni=pqh23v5.hiddendom.shop#🔒 VL-GRPC-TLS 🇬🇧 GB-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.47.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.24:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@104.24.0.11:2083?type=ws&security=tls&path=vless-ws/?ed&sni=guq22.oXNETWoRks.liNK#🔒 VL-WS-TLS 🏳️ XX-7e29 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.43.172:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.232.140.237:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.146:8880?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://1c4c856f-6ef1-4d32-a556-068d948a2158@104.16.83.224:443?type=ws&security=none&sni=taoj.eu.org#🔓 VL-WS-NTLS 🏳️ XX-1c4c @OXNET_IR
vless://d1f79b2e-95b2-40e9-8407-552736728fbc@77.110.124.63:25360?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-d1f7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.5:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@45.131.208.140:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-d666 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.164.253:8880?type=httpupgrade&security=none&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@212.183.88.51:443?type=ws&security=tls&path=/?ed=2560security=tls&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🇦🇹 AT-794f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.46.41:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://740edf7e-2c3c-41c8-bb2a-aa0dbfcc36be@104.16.211.129:443?type=ws&security=tls&sni=taoj.eu.org#🔒 VL-WS-TLS 🏳️ XX-740e @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.133.1.243:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@104.254.140.249:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@176.124.223.160:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-730f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.99:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@123.143.9.5:14041?type=ws&security=tls&sni=photosair.ir#🔒 VL-WS-TLS 🇰🇷 KR-4088 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.232.240:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@162.159.192.231:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://e6df2bfc-1469-41be-9d04-cecd4ab54ed1@172.66.47.27:2083?type=ws&security=tls&path=/8ko13fPjoziez0fk?ed=2560&sni=MAhDISERVeR-JsU.pAGEs.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-e6df @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.237:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@194.127.173.201:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@188.245.114.143:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-df06 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.43.83:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@104.18.16.210:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@199.34.228.165:2096?type=ws&security=tls&path=/&sni=DrOt0Ai1Oq.DeRaKhT.iNfO#🔒 VL-WS-TLS 🇺🇸 US-9e76 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@5.180.45.70:12000?type=ws&security=tls&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🇹🇷 TR-794f @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@94.177.8.6:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇦🇹 AT-f184 @OXNET_IR
vless://04c9e7e3-bab9-4e6a-a539-54c02cbe3487@194.145.119.236:39031?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-04c9 @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.22.24.195:443?type=ws&security=tls&path=/?ed=2560&sni=kawaiifreevpn-7ds.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://d7ad0cf9-44ff-42a1-a66e-5bdab08d3e37@104.16.66.219:8443?type=ws&security=none&sni=cf.v200dd.eu.org#🔓 VL-WS-NTLS 🏳️ XX-d7ad @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.135.9.203:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.8.211.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@188.114.96.170:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.115.102:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@162.159.44.209:443?type=ws&security=tls&path=/azadnet-bjv.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-bjv.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.16.213.195:443?type=ws&security=tls&sni=kawaiifreevpn-7ds.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@185.162.229.185:80?type=ws&security=none&path=Telegram:@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🇦🇲 AM-89b3 @OXNET_IR
