trojan://oq4bfll1-8lul-ild0-kc86-28hurbeknct0@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://n2ozrisf-qwed-bdoo-ajfr-sem7q26ftqwn@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.124.224.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇪 AE-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.45:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://d91894d8-c06b-44aa-b905-57ef6e9354aa@45.131.4.10:2087?type=grpc&security=tls&sni=xn--orafic-o58upgoa9wqa3x5l8j1nusxtyphrgojuwlyn.YAhVe111.COM&fp=safari#🔒 VL-GRPC-TLS 🇳🇱 NL-d918 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.206.12.19:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@206.238.236.166:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.110:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.51:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.78:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.225.72.168:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.230.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.43:443?type=ws&security=tls&path=/?ed=2560&sni=vb.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.128:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://7f1cd20f-91e6-4fe6-b808-1174654058dc@151.101.5.10:443?type=ws&security=tls&path=/@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-7f1c @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.148.104.18:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.174.138.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.83.2.246:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇵🇭 PH-90bf @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.0.131:2087?type=grpc&security=tls&sni=CdCyRiRd72.gOzAlBaLaBiYa-bEbInAm.cOm&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.43.179.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇰🇿 KZ-fab7 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.248.216:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.108.190:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.52:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@172.66.133.134:80?type=ws&security=none&path=/?ed=2560&sni=abcd.taraneh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-5459 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.47:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://98f9fb8e-ac0c-4a54-80ff-dcce095d9fbd@104.16.46.27:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-98f9 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.59.218.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.152.168:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2b619c86-0173-4779-b1db-91bd18e3a618@172.67.171.145:2096?type=ws&security=tls&path=/&sni=phantom.persia.my&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2b61 @OXNET_IR
vless://55e5353f-4ba9-4971-922f-3d897a36302a@172.64.42.48:2096?type=ws&security=tls&path=/?ed=2560&sni=hi.univermap.site&fp=random#🔒 VL-WS-TLS 🏳️ XX-55e5 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.166.249:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.135.9.183:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.183.150:2052?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@162.159.152.53:443?type=ws&security=none&sni=xa.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@104.18.4.41:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@217.30.10.46:8443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇵🇱 PL-f184 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.174.204:443?type=ws&security=tls&sni=pPAl03.lebId14247.WoRkeRS.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.77.23:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.132:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://56c1e261-c9c3-4ac0-b5d1-db746e3e320b@85.133.247.51:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-56c1 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.17.224.19:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcci.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://0870a931-b121-1278-f010-b140a958a300@176.53.144.29:443?type=ws&security=tls&path=/&sni=ital.supercyberpower.com&fp=chrome#🔒 VL-WS-TLS 🇨🇾 CY-0870 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@184.174.80.219:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@104.16.225.110:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@172.67.203.136:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://17272b75-51c8-4999-a4ce-b3bd8679e04e@172.64.151.130:443?type=ws&security=tls&sni=liu133.us.kg#🔒 VL-WS-TLS 🏳️ XX-1727 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.93:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://c007ac90-afe3-4c10-8f99-d5a6507326e3@162.159.152.80:443?type=ws&security=none&sni=6606.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-c007 @OXNET_IR
vless://05badb9a-9b94-4a07-85af-65bdc2e1c4bf@172.64.80.173:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-te1egram-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🏳️ XX-05ba @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.161.13:443?type=ws&security=tls&path=/&sni=PROdUcTiOn.pPaL03.aDhAM-EsSa.WoRKers.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@168.100.6.150:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://467a7c8d-7758-430c-bd1d-d0aab6cc0869@45.156.185.106:443?type=grpc&security=tls&sni=dl8.shopvpremium.ir&fp=firefox#🔒 VL-GRPC-TLS 🇮🇷 IR-467a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.49.44:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.153.7.243:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.10:80?type=ws&security=none&path=/Telegram🇨🇳@@pgkj666/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@45.67.215.98:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-5552 @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.50:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@188.114.96.79:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@188.214.133.205:8443?type=tcp&security=tls&sni=lt2.fromblancwithlove.com#🔒 VL-TCP-TLS 🇱🇹 LT-1574 @OXNET_IR
vless://5244075f-9c52-4940-a64a-eec419c4b5c9@88.210.9.149:4434?type=tcp&security=tls&sni=teamdocs.su&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-5244 @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.127.180:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://378d5714-5101-4740-85eb-f42b59ee763d@194.182.79.46:14888?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇿 CZ-378d @OXNET_IR
vless://79b9ba15-de8d-4b43-9e35-f763f483ce90@141.101.113.6:443?type=ws&security=tls&path=/de2-full.privateip.net/ws&sni=refiner-tls.autoimmune4.workers.dev#🔒 VL-WS-TLS 🏳️ XX-79b9 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@162.159.195.178:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://be0efe12-7ff0-46aa-8769-560c4d7d5dae@104.21.62.18:443?type=ws&security=none&sni=netb.5678919.xyz#🔓 VL-WS-NTLS 🏳️ XX-be0e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.144.147:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://facefd1f-903b-411d-b0a2-286c9a76e471@162.159.152.87:2083?type=ws&security=tls&sni=bPB-XiaOeR886.pAGES.DEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-face @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.122:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://15298f41-e80b-463a-b85b-0c903258a1c8@104.16.41.28:443?type=ws&security=tls&path=/&sni=d5.medicaltreatment.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1529 @OXNET_IR
vless://0fb53a60-2372-412a-a693-5157b58ecc94@172.67.148.227:80?type=ws&security=none&sni=v2raylandd-85.upftsx.workers.Dev&fp=chrome#🔓 VL-WS-NTLS 🏳️ XX-0fb5 @OXNET_IR
vless://508a5202-d450-42d2-a74c-9326dcda8b63@104.21.81.192:443?type=ws&security=tls&path=/prUFeqTNsRZbl4sVHqtMKS&sni=sssdeCVBnh.999156.XYz&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-508a @OXNET_IR
vless://505f0436-dad0-4af8-b3ad-c5116153339f@172.67.73.139:443?type=ws&security=tls&path=/admin&sni=zitel.digikala-aparat-zula.com&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-505f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.115:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@155.46.213.102:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.140:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://92cc5db5-4af9-44bd-8d37-f32c4700c96a@104.18.20.20:443?type=ws&security=tls&path=/pq/us7&sni=us7.globals-download.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-92cc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.142.120.145:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://8b90d0f5-8120-4aca-981d-d122ea272dfc@104.19.224.112:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-8b90 @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@104.17.88.2:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f8b @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.115.139:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.36:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.163.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.104:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.142.120.97:443?type=ws&security=none&sni=CxNiMjJz.cAfUnEaR.InFo#🔓 VL-WS-NTLS 🇷🇺 RU-838f @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@157.245.234.241:59483?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.75.134:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b077fb58-0b18-43a2-b2e9-dfe2a6b464db@156.238.18.162:2087?type=grpc&security=tls&sni=smart.trainofy.info#🔒 VL-GRPC-TLS 🇯🇵 JP-b077 @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@165.232.59.93:59483?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.17.209.145:80?type=ws&security=none&path=/?ed=2560&sni=dw.alibichareh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-92f4 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@162.159.45.222:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@104.18.3.26:2083?type=ws&security=tls&path=/?ed=2560&sni=ex.sue.x10.mx&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d60f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.13.55.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.6.179:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://c0b9dd6c-9676-4cd1-9e7c-9c6ac59afd37@172.67.188.175:2096?type=grpc&security=tls&sni=app2.year2025appdatat.lat#🔒 VL-GRPC-TLS 🏳️ XX-c0b9 @OXNET_IR
vless://14e4cf26-44e1-4888-ba87-e5e6ba3a6b0f@65.108.1.249:443?type=raw&security=tls&sni=cdn.chandplus.com#🔒 VL-RAW-TLS 🇫🇮 FI-14e4 @OXNET_IR
vless://bc2a2e87-e34b-4126-91ce-e7bccdafc4d4@104.22.73.111:443?type=ws&security=tls&sni=us.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-bc2a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.237:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.155:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.16.168.120:8443?type=ws&security=tls&path=/?ed=2560&sni=hi.univermap.site&fp=random#🔒 VL-WS-TLS 🏳️ XX-d7f9 @OXNET_IR
vless://8f7fe273-e06d-47d5-9deb-d7b3c95dc573@172.64.68.58:443?type=ws&security=tls&sni=hai.gdz.buzz#🔒 VL-WS-TLS 🏳️ XX-8f7f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.245.221.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇰🇿 KZ-fab7 @OXNET_IR
vless://c7d543af-1023-4b96-a698-187c190d3f4c@104.22.57.77:443?type=ws&security=tls&path=/47.89.39.186-39251&sni=nautica.foolvpn.me#🔒 VL-WS-TLS 🏳️ XX-c7d5 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.239:80?type=ws&security=none&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@185.148.105.251:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-7846 @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@185.146.173.186:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇸🇪 SE-8193 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.85.118.141:443?type=grpc&security=tls&sni=pqh44v2.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇴 RO-4013 @OXNET_IR
vless://TELEGRAM-ServerNett@2a01:4f8:1c1b:2411::1:36496?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-TELE @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.189:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@89.116.180.132:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.7.120:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@151.101.67.59:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://1b6ae0f5-01dc-4b96-bca9-31c672dcf0aa@216.24.57.130:8880?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560&sni=mohsenfitshr.wibibin259.workers.dev#🔓 VL-WS-NTLS 🇺🇸 US-1b6a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.78.140.116:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-293d @OXNET_IR
vless://bbcf346d-b058-4a72-b471-a606e25b6775@104.19.214.37:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bbcf @OXNET_IR
vless://64a125b1-4a57-4a64-bfb2-7dc6866c55bc@50.7.85.221:443?type=ws&security=tls&path=/?ed=2048&sni=kosesher2.nayase6031.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-64a1 @OXNET_IR
vless://d2ab193e-9c7a-4671-df75-a95d0184931a@test.dnss-mobile.ir:443?type=tcp&security=none&path=/Alfred?ed=443#🔓 VL-TCP-NTLS 🏳️ XX-d2ab @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.207.199.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@157.230.132.126:59483?type=grpc&security=auto&fp=chrome#🔓 VL-GRPC-AUTO 🇺🇸 US-47d7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.104:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://0330f16d-9d9a-4a6d-b3e0-981401edd5e2@172.64.156.227:2087?type=ws&security=tls&path=/?ed=2560&sni=241888.xyz&fp=random#🔒 VL-WS-TLS 🏳️ XX-0330 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.34.136:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
