trojan://pl76q0x9-1wjs-szbd-v7cp-koo5a3hye2q7@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://z39s7fqd-rl4y-rsz8-npo9-08o1wrrzi7s3@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.21.21.140:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://25468dd2-7fb0-478c-8ce7-3e72cf65936d@146.75.74.62:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇬🇧 GB-2546 @OXNET_IR
vless://4c56316a-6fa0-4f1e-8f97-9f0ce56c1f9e@188.114.97.20:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4c56 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.158.201:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.118.133:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.84.35:443?type=ws&security=tls&path=/0TkRO7B5OMyy4gZu?ed=2560&sni=PPAL03.NaVIYi2139.WOrKErs.dEV#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@213.35.108.22:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-1760 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.12:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@104.21.74.124:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@172.64.152.226:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-c529 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@146.235.19.79:28983?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇸🇬 SG-6360 @OXNET_IR
vless://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-6d91 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.18.250.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇭 CH-fab7 @OXNET_IR
vless://0c319c06-c493-5cef-9fa1-765ddcc37e8c@14.102.229.149:2052?type=ws&security=none&path=/vless#@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL#🔓 VL-WS-NTLS 🇺🇸 US-0c31 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@104.21.43.18:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.219.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@188.114.97.112:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@156.225.72.118:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@45.67.215.242:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-5552 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.5.44:80?type=ws&security=none&path=Telegram@WangCai2&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://0060fb3a-06d1-5962-85cb-5f22ac528d68@151.101.65.6:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-0060 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.54.227:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.170:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@216.24.57.118:443?type=ws&security=none&sni=nl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.51:80?type=ws&security=none&path=/Telegram🇨🇳@@pgkj666/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@185.146.173.186:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇸🇪 SE-8193 @OXNET_IR
vless://6d4ddb94-ebb6-4884-9711-00d0ca9d7dbe@151.101.8.163:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇧🇪 BE-6d4d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.189.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://4e4fe94d-d9f2-4679-879a-b06fbb28ddf1@172.67.110.107:8080?type=ws&security=none&path=/?ed=2560&fp=chrome#🔓 VL-WS-NTLS 🏳️ XX-4e4f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.27:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d41d2d38-8d13-4458-b9cf-1dfc8b0fe2b7@199.232.13.59:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇸🇬 SG-d41d @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.34:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.171.130:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.228:443?type=ws&security=none&sni=vz.bgm2024.us.kg#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://4587e98c-ec45-408e-b395-67923b6e9ded@104.18.11.128:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4587 @OXNET_IR
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@104.21.40.164:8080?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-636b @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.137.37:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.205.0.142:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@89.116.180.218:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-293d @OXNET_IR
vless://6e36ca87-a13e-4aa7-b649-e232c5db4b34@104.17.21.157:8080?type=httpupgrade&security=none&path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-6e36 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@72.1.32.168:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-d342 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@109.234.211.227:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇪🇸 ES-4282 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.31:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.150.115.209:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.45.21:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@172.67.69.188:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@108.165.152.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.9.254:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.238.228.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.204:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://6ade04cf-9f8a-41b1-8f9b-fe5cf9e60d1d@216.24.57.89:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-te1egram-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🇺🇸 US-6ade @OXNET_IR
vless://787b92f8-05b1-4aef-8f65-b79891f7f8e8@91.99.153.208:3343?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-787b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.208:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@104.17.190.134:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@46.254.92.177:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.183.26:443?type=ws&security=tls&path=/?ed=2048&sni=3k.pureboy.eu.org#🔒 VL-WS-TLS 🏳️ XX-b9ad @OXNET_IR
vless://812d7dde-5f48-47eb-acc8-9c94c04550c2@162.159.152.139:8443?type=ws&security=none&sni=www.pjw5.top#🔓 VL-WS-NTLS 🏳️ XX-812d @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.7.169:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=abaaba.9pcvkb68.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://5d8eb0fb-a99e-43ea-bb60-cddca6a6e45b@45.131.209.53:80?type=ws&security=none&path=/wp-admin?ed=2048&sni=cdn.sudolog.ir&fp=chrome#🔓 VL-WS-NTLS 🇳🇱 NL-5d8e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.3:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@104.27.21.118:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@89.116.180.189:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-90bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.2:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://9e7d1864-34fc-40bf-b9ba-7957db2dabf9@45.159.148.187:42547?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-9e7d @OXNET_IR
vless://4527ff0c-8ac2-452a-95cb-c2d29e5a8421@172.64.88.180:8443?type=ws&security=none&sni=ghh.wsthh.site#🔓 VL-WS-NTLS 🏳️ XX-4527 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.2.253:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c8a1782e-2b67-4933-b80b-5a87b5653f04@172.64.46.220:2083?type=ws&security=tls&path=/?ed=2560&sni=robook.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-c8a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.174.160:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://f78ce1bb-0fa6-4ef4-b4c9-b91014a7055d@172.67.21.2:80?type=ws&security=none&path=/?ed=2560&sni=delam.ahaysiahzangi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-f78c @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.134.29:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bc2a2e87-e34b-4126-91ce-e7bccdafc4d4@104.22.79.227:443?type=ws&security=tls&path=/ws&sni=us.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-bc2a @OXNET_IR
vless://9431a0a9-3ead-4255-af11-faddffeff062@172.64.49.112:2053?type=ws&security=tls&path=/?ed=2560&sni=www.pjw5.top&fp=random#🔒 VL-WS-TLS 🏳️ XX-9431 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@69.84.182.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://332af47e-3375-4be0-8f2f-8ca98bf640c6@104.22.63.232:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-332a @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@188.114.97.98:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://b8a0fe1a-fbea-4572-a878-20b7f7c98636@104.16.178.96:80?type=ws&security=none&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-b8a0 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.167:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@162.159.195.113:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.128.253:443?type=ws&security=tls&path=/&sni=worker-little-frost-1b1c.cataben844.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://f6c960f3-dc81-45ca-9891-4138f78d9125@172.67.190.173:443?type=ws&security=tls&path=/vn1-fm3_Ez8K-mTw?ed=2048&sni=FalcuNaRgO.e9744be7d6.woRKeRs.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f6c9 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.159.216.212:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=myphotograpicpicture.ir&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-4d91 @OXNET_IR
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.17.83.58:443?type=ws&security=tls&path=/?ed=2048&sni=mmdv2.pages.dev#🔒 VL-WS-TLS 🏳️ XX-d9eb @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@184.174.80.120:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.16.99.109:443?type=xhttp&security=tls&sni=z.softmeto.site#🔒 VL-XHTTP-TLS 🏳️ XX-e016 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.167.41:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.248.216:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://2c14bb45-9b6e-410e-8ba0-bcb0539dad22@104.24.239.232:2053?type=ws&security=tls&sni=cf.xingciyuan.cc#🔒 VL-WS-TLS 🏳️ XX-2c14 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.202.121:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.43.179.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇰🇿 KZ-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@154.83.2.228:8880?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇵🇭 PH-53fa @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@104.17.207.87:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://96d0f49c-4562-4280-80f9-b9994fcb14e7@104.21.90.98:2083?type=grpc&security=tls&sni=raynitrogrpc.holooserver.com&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-96d0 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@85.192.63.54:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://wgpazu9paq@94.131.12.63:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🇨🇭 CH-wgpa @OXNET_IR
vless://be68b2c8-835a-423d-a070-c0831e741b36@109.61.42.127:5511?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇦� AE-be68 @OXNET_IR
vless://3df9e1f8-9d05-4452-b5b6-dede049231a2@162.159.1.1:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3df9 @OXNET_IR
vless://06121b89-607b-44c9-9c01-cc2fc6a7321d@192.9.129.48:8443?type=tcp&security=tls&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-0612 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.207:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://097d9986-299e-495b-a72a-35998f4064cc@151.101.2.46:80?type=xhttp&security=none&path=/VpnMizban------VpnMizban------VpnMizban------VpnMizban------VpnMizban------VpnMizban------VpnMizban#🔓 VL-XHTTP-NTLS 🇺🇸 US-097d @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@88.216.187.57:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-df06 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.43:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.46.161:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.164.253:8880?type=httpupgrade&security=none&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.147.20:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.159.218.104:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@154.197.64.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇸🇨 SC-53fa @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@162.159.192.90:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://250dd200-2e83-4645-ac1d-6e7c85e91afe@170.114.45.197:443?type=ws&security=tls&path=/&sni=aghayesex.hajalii.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-250d @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.44.151:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.161.31:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.244:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.8.211.141:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-31a2 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.199.189:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e797d05a-4f6b-4a15-bbc0-95b0b0d8c9fa@185.169.107.79:11641?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-e797 @OXNET_IR
vless://0c2f233c-5ec1-4dd1-840b-354fa503d329@85.9.96.125:11090?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-0c2f @OXNET_IR
