trojan://3k1un9pg-0h5p-rafv-7l0x-04fbxuahbwag@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://fw56ras4-ch8p-2ij7-gaoo-oq13ffelnhbv@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.17.146.95:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.233:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@162.159.7.185:2053?type=ws&security=tls&path=/wss37193&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com#🔒 VL-WS-TLS 🏳️ XX-8b56 @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@104.17.173.246:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.87:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://87603b79-0ec8-4192-9152-795e0efd956f@5.10.245.58:443?type=ws&security=tls&sni=keji.madcity.lol#🔒 VL-WS-TLS 🇳🇱 NL-8760 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.233.132.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@194.36.55.55:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-96a1 @OXNET_IR
vless://19b01a7e-ca21-4644-a0bc-fd956a38d857@91.199.27.133:8445?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-19b0 @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@172.67.157.89:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://15868173-1378-4984-a4e2-07d51591b237@173.245.59.26:2096?type=ws&security=tls&path=/?ed=1024&sni=behesht.mhxpd.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1586 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.30.215:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.80.111.141:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-293d @OXNET_IR
vless://046fd332-80a6-43b0-91b0-7238a1dfc36c@199.232.214.133:443?type=ws&security=tls&path=/?ed=2048&sni=wear.net#🔒 VL-WS-TLS 🇺🇸 US-046f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.99.139:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://405f0726-89dc-6729-5bd6-a1464e61b6ea@104.21.43.116:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-405f @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.131:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.104:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.45:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@162.120.94.51:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.211:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://6a0eb77b-3b63-4cdd-97df-a7890d52ade0@91.107.180.105:43802?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-6a0e @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.246.122:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.110.232:443?type=tcp&security=none&path=/?ed=2560#🔓 VL-TCP-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@89.116.250.232:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-90bf @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@188.114.98.22:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@104.21.20.151:443?type=ws&security=tls&path=/@bypass_filter/?ed=100&sni=bypassfilter.cmyyvat.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.124:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://b2b7f2fd-58af-46c3-aa31-b00a32e3c781@104.18.20.0:443?type=ws&security=tls&path=/pq/in4&sni=in4_pq_vip_user_api.xn--ghqu5fm27b67w.com&fp=firefox#🔒 VL-WS-TLS 🏳️ XX-b2b7 @OXNET_IR
vless://c1b69e03-ce23-4a47-b61e-29e5429e10c9@185.146.173.95:2095?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-c1b6 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.135:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.33:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.157.234:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@185.232.170.240:443?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇧🇬 BG-1a79 @OXNET_IR
vless://4eec7bc2-6bfd-4e54-b0a4-5890e8f97439@129.153.90.9:443?type=tcp&security=tls&sni=dj-download-us.xn--4gq62f52gopi49k.com&fp=ios&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇺🇸 US-4eec @OXNET_IR
vless://bbcf346d-b058-4a72-b471-a606e25b6775@188.114.97.237:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bbcf @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.150:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@162.159.195.12:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://be813f12-47ac-4b16-9146-8435ebacae3f@45.131.209.47:443?type=ws&security=tls&path=/?ed=2560&sni=xw0083.dpdns.org#🔒 VL-WS-TLS 🇳🇱 NL-be81 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.74.228.103:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇦 BA-b995 @OXNET_IR
vless://e4e7b149-8bd8-4266-8cbb-0987604dbc87@164.38.155.113:443?type=ws&security=tls&path=tg@juzibaipiao偷节点死吗&sni=toujiediansigema.5112233.xyz#🔒 VL-WS-TLS 🇬🇧 GB-e4e7 @OXNET_IR
vless://391aae51-3e6d-4358-84d2-a08a2c392ca6@173.245.58.85:443?type=ws&security=tls&path=/wss&sni=oyv6rl.gamvpn.com#🔒 VL-WS-TLS 🏳️ XX-391a @OXNET_IR
vless://facefd1f-903b-411d-b0a2-286c9a76e471@162.159.152.87:2083?type=ws&security=tls&sni=bPB-XiaOeR886.pAGES.DEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-face @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.14:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.240:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@154.92.9.26:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇨🇾 CY-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.106:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.133.1.197:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://f6c960f3-dc81-45ca-9891-4138f78d9125@172.67.190.173:443?type=ws&security=tls&path=/vn1-fm3_Ez8K-mTw?ed=2048&sni=FalcuNaRgO.e9744be7d6.woRKeRs.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f6c9 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.114:443?type=ws&security=none&sni=bn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.10.210:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b69bce2c-4661-4bfb-9e05-d258f4952696@37.202.233.176:59346?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b69b @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@104.18.16.176:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://8b6ad77f-aeef-413d-b1a1-6419770a8bc7@104.24.191.191:443?type=ws&security=none&sni=vless-new.linginglu.eu.org#🔓 VL-WS-NTLS 🏳️ XX-8b6a @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@185.59.218.18:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-90bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.193.29.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@104.18.22.208:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.26.1.135:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@104.18.12.51:2087?type=ws&security=tls&path=/?ed=2560&sni=a.xiazitong.zone.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-9cf8 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.223:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.67:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://f78ce1bb-0fa6-4ef4-b4c9-b91014a7055d@172.67.21.2:80?type=ws&security=none&path=/?ed=2560&sni=delam.ahaysiahzangi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-f78c @OXNET_IR
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@23.227.39.154:2053?type=ws&security=tls&path=/wss37193&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com#🔒 VL-WS-TLS 🇨🇦 CA-8b56 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.22.11.223:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@104.26.12.173:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@138.2.81.71:443?type=tcp&security=tls&sni=147135004002.sec20org.com&fp=chrome#🔒 VL-TCP-TLS 🇸🇬 SG-5469 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.180:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bffceece-a818-45d2-ad04-eb819eec8f78@109.172.54.5:600?type=tcp&security=tls&sni=marzban.negintel.xyz#🔒 VL-TCP-TLS 🇫🇮 FI-bffc @OXNET_IR
vless://47bf2abb-a85f-4923-b022-519052bb5dea@85.133.215.27:5366?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-47bf @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.142.120.1:443?type=ws&security=tls&sni=UoIrHqRs.cAfUnEaR.InFo#🔒 VL-WS-TLS 🇷🇺 RU-838f @OXNET_IR
vless://c1f85ebc-b908-458f-a4e0-4aabb6bd351d@37.187.39.47:42541?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇷 FR-c1f8 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.176:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@104.18.35.30:80?type=ws&security=none&path=/Telegram@JOKERRVPNJoin\_Bade\_Channel@JOKERRVPN#🔓 VL-WS-NTLS 🏳️ XX-c529 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.12.75.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@104.31.16.11:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.155:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.99.115:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.100:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.227:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.212:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.79:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://3536e1fa-0850-44d1-b123-925ce12476cf@89.144.25.236:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-3536 @OXNET_IR
vless://10525b84-7f6e-43ef-912b-87434df813f4@108.162.194.232:443?type=ws&security=tls&path=/wss&sni=news5.testsnew.com#🔒 VL-WS-TLS 🏳️ XX-1052 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.24:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.215:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.122:80?type=ws&security=none&path=Telegram:#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://a61fc8cb-0012-4c4b-aa5e-d1c623ae8092@104.18.192.65:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-a61f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@91.193.59.235:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@194.127.173.201:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://44ae2a63-403b-40b2-9102-45eaf462df02@104.16.168.63:443?type=ws&security=none&sni=sol.us.kg#🔓 VL-WS-NTLS 🏳️ XX-44ae @OXNET_IR
vless://48ac84ef-bcfb-4e20-9f3f-34190894fcc1@146.75.1.8:443?type=xhttp&security=tls&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&sni=joinbede_vmessorg.ir&fp=chrome#🔒 VL-XHTTP-TLS 🇧🇬 BG-48ac @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@146.56.136.39:10099?type=ws&security=none&sni=vx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇰🇷 KR-06e4 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.152:8880?type=grpc&security=none&sni=pqh33v6.cinema33.shop#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://aa4f5b15-cc52-4ff7-988e-69da1d3c3f31@188.245.242.126:443?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-aa4f @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@92.53.190.149:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇸🇮 SI-9900 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.150.115.209:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-293d @OXNET_IR
vless://7781631b-b5d1-4643-9ba4-f58b759fb874@172.67.187.170:443?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🏳️ XX-7781 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.35.225:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.26:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.217:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.17:443?type=ws&security=tls&path=/?ed=2560&sni=bn.ylks0033.dpdns.org#🔒 VL-WS-TLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://96494ca5-6dcf-4d33-b94f-5c3485586095@104.16.28.34:8880?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-9649 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.225.72.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://01842c9c-d03c-4765-a950-5da4b096ee74@104.17.214.22:443?type=ws&security=tls&sni=SAEEd-9j2.pAGEs.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0184 @OXNET_IR
vless://91eae8ca-4e28-4fb3-b732-05373d4403c2@162.159.153.74:8443?type=ws&security=tls&sni=agstick.eu.org#🔒 VL-WS-TLS 🏳️ XX-91ea @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.61.57:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.10.138:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@141.193.213.122:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-31a2 @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@104.27.21.118:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.169:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.52:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.133.1.19:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@92.60.74.100:443?type=ws&security=tls&path=/?ed&sni=mmdserver.us.kg#🔒 VL-WS-TLS 🇸🇮 SI-41ab @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.17.85.89:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@47.79.90.37:49153?type=ws&security=tls&path=/?ed&sni=edccn.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇯🇵 JP-ee67 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.219:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
