trojan://c38urofu-copw-qls9-rpzq-o8jaod5bn3rh@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://4ogujqk2-uibx-dn1x-hbj7-f0fyyrqiliaf@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.135.9.239:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://bf72c0c8-4309-4661-aff0-144d67db02ff@104.16.147.32:443?type=ws&security=tls&sni=ad1.xiqpanelz.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf72 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.191.96:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://d76b2c50-34b4-4ae2-bb56-231569aeb0fc@104.17.217.15:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d76b @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@162.159.153.4:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@199.34.228.186:443?type=ws&security=none&sni=cf.501508.xyz#🔓 VL-WS-NTLS 🇺🇸 US-a268 @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@104.18.182.99:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://90d7db9b-972b-4073-8738-12cf42124260@104.16.122.80:443?type=ws&security=tls&path=/?ed=2560&sni=kawaiifreevpn.pages.dev#🔒 VL-WS-TLS 🏳️ XX-90d7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.63.128:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.244.104:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.253.232:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.100:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.45.37:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://77a571fb-4fd2-4b37-8596-1b7d9728bb5c@172.67.148.99:443?type=ws&security=tls&path=Telegram-V2ray_Alpha/?ed=2048&sni=xw.r4d.workers.dev#🔒 VL-WS-TLS 🏳️ XX-77a5 @OXNET_IR
vless://7e407c3e-c2dc-4800-8bf3-f041c46158a9@2.189.175.49:32874?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7e40 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.244:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://2ca42987-551b-4494-a854-da2d9178f4cd@104.18.212.110:2087?type=grpc&security=tls&sni=KxQhHtGc22.zImBa-zUlA.OrG&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-2ca4 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@190.93.247.160:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.193.30.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@188.114.96.113:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.121.69:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@167.68.42.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://02ff299c-6f10-40dd-ad9a-d3e829e96dc9@91.92.40.78:2070?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-02ff @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.152:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.166:8880?type=grpc&security=none&sni=pqh35v4.gym35fit.shop#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.151:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@91.193.59.134:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://5aa79f02-48ec-4b52-9591-9c21f62a04ce@62.60.185.193:443?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-5aa7 @OXNET_IR
vless://621a5d75-7cfa-4677-8826-c4acec005dcf@104.24.159.174:443?type=ws&security=tls&path=/?ed=2560&sni=vmess.yxxc.cn#🔒 VL-WS-TLS 🏳️ XX-621a @OXNET_IR
vless://d1aca49a-e5bc-48b2-870a-d590004099b0@185.16.110.44:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-te1egram-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🇫🇷 FR-d1ac @OXNET_IR
vless://0783b1b9-5d8b-4d03-adc3-b050acc71a29@168.138.181.208:443?type=ws&security=tls&path=/bing&sni=sgp.rtot.me&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-0783 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.167:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://c45ccb5a-d8a4-4f42-820e-d293702b3e86@172.66.43.66:8880?type=httpupgrade&security=none&path=/mahdi@1404-marz46wx-@simakade345z?ed=2560#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-c45c @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.214.142:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.16.105.66:80?type=ws&security=none&path=/@ShadowProxy66.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-89b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.208:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.69:8880?type=ws&security=none&path=/&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://908fe4f8-eb66-42eb-bd97-8d88be7f0ac4@172.67.195.73:2053?type=ws&security=tls&path=/?ed=2560&sni=txmt.conetcdata.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-908f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.11:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@135.148.14.13:443?type=tcp&security=tls&sni=147135001178.sec22org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://2e19ad3d-133c-4e88-bfc4-2d8b0e9ee43d@154.206.12.52:8080?type=httpupgrade&security=none&path=/?ed=2087#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-2e19 @OXNET_IR
vless://21d889b6-78c3-4ad0-be32-145bc41f68d6@104.18.27.50:8880?type=ws&security=none&path=/Channel-@ELiV2RAY----Channel-@ELiV2RAY----Channel-@ELiV2RAY----Channel-@ELiV2RAY----Channel-@ELiV2RAY----Channel-@ELiV2RAY----Channel-@ELiV2RAY----Channel-@ELiV2RAY----Channel-@ELiV2RAY----Channel-@ELiV2RAY----Channel-@ELiV2RAY?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-21d8 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@80.93.202.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.146.39:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@172.67.9.38:443?type=ws&security=tls&path=/YnqGMcAt/&sni=abc.vpneee.top&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8250 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.17.68.85:443?type=ws&security=tls&path=/azadnet-btq.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-btq.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@154.218.15.238:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇭🇰 HK-4013 @OXNET_IR
vless://0eea7726-6424-46d9-b1e4-30f5001b0ccc@104.21.24.129:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-0eea @OXNET_IR
vless://f37ce9a9-2ff2-4bbe-9579-afe170049c8a@143.47.237.215:443?type=tcp&security=tls&sni=iosapps.itunes.apple.com&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇬🇧 GB-f37c @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@172.67.215.253:443?type=ws&security=tls&path=/TIc4GnfRFFyXK6r7?ed=2560&sni=DoMAIn2025.DPdNS.OrG&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-7fed @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.203:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://26bc13af-e442-4956-afd4-b8f85744d26f@172.66.208.89:80?type=ws&security=none&path=/?ed=2560&sni=fggerlad.gerald81.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-26bc @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@199.34.228.179:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇺🇸 US-9900 @OXNET_IR
vless://6f62b9a8-479c-4d33-b4a9-7e442cf2c349@45.85.119.139:443?type=xhttp&security=tls&path=/azadi?ed=2560&sni=InBarZendegi.site&fp=chrome#🔒 VL-XHTTP-TLS 🇷🇴 RO-6f62 @OXNET_IR
vless://d5c1abb8-2024-4fc0-9810-09dc10a5b948@104.18.0.191:443?type=ws&security=tls&path=/admin&sni=am.digikala-aparat-zula.com&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d5c1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.198:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@103.160.204.11:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-90bf @OXNET_IR
vless://291c2abe-716a-4691-acd0-3b13dc2f7b12@172.67.69.227:443?type=ws&security=tls&path=/vk_l-izyy3q_-noq?ed=2048@sinabigo&sni=wORKER-fRosTY-buTtErfLy-B0e9.4158fb3524.wORKeRs.DeV#🔒 VL-WS-TLS 🏳️ XX-291c @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@154.83.2.156:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇵🇭 PH-53fa @OXNET_IR
vless://d0b598fc-ec42-46fd-adec-846cd692a1dd@95.38.153.18:999?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d0b5 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.6.77:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.232:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.52.167:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://420b9b7f-70fe-4bba-bb34-b51533b45452@85.133.204.151:1121?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-420b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.89:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@193.233.115.226:8443?type=ws&security=tls&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇸🇪 SE-1a79 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.54:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://c1601a96-febd-4baa-8fe3-17ca8f4121bd@104.17.182.58:443?type=ws&security=tls&path=/proxyip=ayaka.shorekeeper.ir&sni=frieren.albedo.ddns-ip.net&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c160 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.154:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.60.28:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@217.163.76.84:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇬🇧 GB-5552 @OXNET_IR
vless://42ed94c4-9a5b-4737-a30a-6dfa9ee61537@104.18.39.110:443?type=ws&security=none&sni=vs.024657.xyz#🔓 VL-WS-NTLS 🏳️ XX-42ed @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.99:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇷 FR-df06 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.66.90:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@147.78.140.120:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-730f @OXNET_IR
vless://c20edc65-9a39-4045-8f96-65a7ae5ab035@45.131.4.5:8080?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-c20e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.157:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@130.250.137.163:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@209.94.90.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.170:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4aaa5edf-da3c-5c87-adb6-74431bf98ba2@104.17.147.214:2052?type=ws&security=none&path=/vless#@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-4aaa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.209:443?type=ws&security=tls&path=/ss.vs2024.us.kg&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@162.159.192.180:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.4.222:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.183:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@172.67.59.104:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-bbd2 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.63.212:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.21.88.70:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.119:80?type=ws&security=none&path=/Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.122.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.81.58.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@185.156.44.119:8443?type=tcp&security=tls&sni=buh-ro-01.fromblancwithlove.com#🔒 VL-TCP-TLS 🇷🇴 RO-1574 @OXNET_IR
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@188.114.96.3:2082?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-b013 @OXNET_IR
vless://ce833c9b-e39a-475f-b649-23e7f1ea5236@212.233.94.204:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇷🇺 RU-ce83 @OXNET_IR
vless://3c269817-978d-43ca-b9b0-c69362d43849@172.66.47.115:8443?type=ws&security=tls&path=/kT0m9GABwZrs7Tc8?ed=2560&sni=mAhdIserVEr-amu.PaGes.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-3c26 @OXNET_IR
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.210.102:80?type=ws&security=none&sni=901.dbodanwi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-6f18 @OXNET_IR
vless://7e7002f1-bb3a-4706-bca4-b03ace4eec93@37.202.224.130:4040?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7e70 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@89.169.34.172:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇸🇪 SE-f184 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.46.146:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://10d9df89-9a20-4110-9711-bca119490ee9@172.66.44.193:80?type=ws&security=none&path=/TM@AZAFBAYJAB1&sni=masaleini.mahsaamini.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-10d9 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.152.51:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.124.224.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇪 AE-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.145.7:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.115:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.197:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fa5f0428-00d4-45dd-8539-69c16b4c741c@104.21.63.171:2052?type=ws&security=none&path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-fa5f @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.67.157.55:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcch.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@198.41.219.19:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.156.102:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.142.241:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.188:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.67:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.216.134:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.33:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.119:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@92.60.74.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇸🇮 SI-53fa @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.131.209.103:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇳🇱 NL-cd9b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.148:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.185.145:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
