trojan://3d4j7r6t-nmzx-5lk9-7bzh-io9b0qcigisl@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://bv72xg3p-ut2a-7eqi-yvpp-d2g35ubd4bdg@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://Aimer@162.159.44.230:2053?sni=ngepo.ambercc.filegear-sg.me&peer=ngepo.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.29:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇦🇹 AT-6884 @OXNET_IR
trojan://Aimer@162.159.130.196:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@37.114.62.218:443?sni=45.32.28.232&peer=45.32.28.232&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-6e1b @OXNET_IR
trojan://telegram-id-privatevpns@3.122.126.53:22222?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://Aimer@188.164.159.107:2096?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://telegram-id-directvpn@13.37.71.81:22223?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.22.14.132:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@172.67.70.27:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.143.250:443?sni=c1wsDmR.777162.XYz&peer=c1wsDmR.777162.XYz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-cad5 @OXNET_IR
trojan://Aimer@154.17.224.83:443?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@188.164.159.246:2096?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://Aimer@66.81.247.88:2083?sni=ameqo.esslh.filegear-sg.me&peer=ameqo.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@103.116.7.220:2096?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.17.165.232:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@104.18.107.117:443?sni=bpb.my79801.com&peer=bpb.my79801.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@172.67.158.97:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@188.164.159.22:2096?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://Aimer@46.254.93.52:8443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.230:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Q%5Ec5%26MzXRa%23%25@172.67.141.68:2087?sni=fars.itn24.ir&peer=fars.itn24.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Q^ @OXNET_IR
trojan://vip@104.19.222.79:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://telegram-id-directvpn@18.195.228.194:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@185.107.56.52:443?sni=trus.moonfree.top&peer=trus.moonfree.top&security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-4863 @OXNET_IR
trojan://telegram-id-directvpn@15.236.82.47:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://Aimer@162.159.142.238:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.193.121:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.135.238:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@23.95.215.205:8443?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@172.67.150.124:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.223.254:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@211.251.7.76:50000?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@92.243.74.180:8443?sni=tyep.esslh.filegear-sg.me&peer=tyep.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://telegram-id-privatevpns@52.59.87.241:22222?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://Aimer@162.159.133.39:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://dc15d997-8b26-4294-870e-c90a5784dca4@naiu-jp.05vr9nyqg5.download:13011?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-dc15 @OXNET_IR
trojan://Aimer@162.159.143.47:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.194:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇦🇹 AT-6884 @OXNET_IR
trojan://Aimer@162.159.135.77:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.162.195.227:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@46.254.92.201:2053?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://aTArbZ2F0E@172.66.168.213:443?sni=uSa-vp-27.bLAzECLOUD.SITE&peer=uSa-vp-27.bLAzECLOUD.SITE&security=tls#🔒 TR-TCP-TLS 🏳️ XX-aTAr @OXNET_IR
trojan://Aimer@27.50.49.179:2096?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@172.67.158.217:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@188.166.162.201:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-Aime @OXNET_IR
trojan://blue2024@104.16.144.251:443?sni=td.promote.icu&peer=td.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://blue2024@172.64.35.83:443?sni=ta.promote.icu&peer=ta.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://Aimer@104.16.159.246:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.44.227:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://4b132e2b-24b1-418b-90e9-a11b619a799b@104.21.82.14:443?sni=m1assddr.777259.xyz&peer=m1assddr.777259.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-4b13 @OXNET_IR
trojan://eLpjAXg6pM@65.109.219.89:5060?sni=sv1.ahsg.top&peer=sv1.ahsg.top&security=tls#🔒 TR-TCP-TLS 🇫🇮 FI-eLpj @OXNET_IR
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@139.59.119.143:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-0ab6 @OXNET_IR
trojan://Aimer@172.67.156.3:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://vs6f8hvt@172.66.47.179:443?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://Aimer@162.159.134.199:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.22.57.142:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.161.104:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.254:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇧🇷 BR-6884 @OXNET_IR
trojan://Aimer@172.67.158.96:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.46.220:2083?sni=jOinMaHdIsErVer-6Qj.PAgES.DEv&peer=jOinMaHdIsErVer-6Qj.PAgES.DEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Uy1, @OXNET_IR
trojan://0fc9c5ff-9531-4178-966f-7d958e1df64b@95.164.38.151:443?sni=copy-wifi-twins.stark-industries.solutions&peer=copy-wifi-twins.stark-industries.solutions&security=tls#🔒 TR-TCP-TLS 🇳🇴 NO-0fc9 @OXNET_IR
trojan://Aimer@218.158.109.102:12336?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://ctZ66Vttffqq@104.21.64.1:2083?sni=yjc.twn24.ir&peer=yjc.twn24.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ctZ6 @OXNET_IR
trojan://Aimer@104.16.10.96:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@172.67.137.129:2083?sni=inVIncibLE.fAfA20.shoP&peer=inVIncibLE.fAfA20.shoP&security=tls#🔒 TR-TCP-TLS 🏳️ XX-1325 @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.254:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-6884 @OXNET_IR
trojan://Aimer@162.159.141.24:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@219.76.13.177:443?sni=tyep.esslh.filegear-sg.me&peer=tyep.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-Aime @OXNET_IR
trojan://Aimer@104.19.39.230:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.140.150:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@206.238.237.81:2087?sni=agepy.ambercc.filegear-sg.me&peer=agepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@104.16.198.210:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.43.90:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.142.69:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://tg-dns68@162.159.153.8:443?sni=vip.putata.eu.org&peer=vip.putata.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-tg-d @OXNET_IR
trojan://Aimer@162.159.137.125:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.129.230:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://juzi@18.184.27.249:443?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-juzi @OXNET_IR
trojan://Aimer@104.16.38.3:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://telegram-id-directvpn@13.39.192.171:22223?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://juzi@194.87.148.148:8443?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-juzi @OXNET_IR
trojan://auto@172.66.46.254:443?sni=dcf741e8.epeius-2gy.pages.dev&peer=dcf741e8.epeius-2gy.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-auto @OXNET_IR
trojan://Aimer@121.189.106.45:30001?sni=epmd.ambercc.filegear-sg.me&peer=epmd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@176.124.223.133:2096?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@104.21.235.46:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://0212fab5-e93c-4904-b7a8-187fd535f354@104.21.49.59:443?sni=3wsxcvbn.890617.xyz&peer=3wsxcvbn.890617.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-0212 @OXNET_IR
trojan://5af7fa3a-ad9c-4346-ba7f-184e89c91758@lm.kaiqsz.com:51075?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-5af7 @OXNET_IR
trojan://Aimer@104.17.150.137:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.17:443?sni=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com&peer=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-c21b @OXNET_IR
trojan://Aimer@176.124.223.40:2053?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@104.22.49.188:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.67.155.203:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.38.105:2083?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.135.205:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.165.152.59:2087?sni=agepw.ambercc.filegear-sg.me&peer=agepw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.16.2.218:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.138.207:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://8264f515-90b6-4152-9830-7abc0ec215c6@193.57.136.137:443?sni=dried-chow-kite.stark-industries.solutions&peer=dried-chow-kite.stark-industries.solutions&security=tls#🔒 TR-TCP-TLS 🇹🇷 TR-8264 @OXNET_IR
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@162.159.192.163:443?sni=blOOM-cHh.pAges.DeV&peer=blOOM-cHh.pAges.DeV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-89b3 @OXNET_IR
trojan://Aimer@79.137.204.220:2053?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-Aime @OXNET_IR
trojan://Aimer@104.19.164.70:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.38.166:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.42.228:443?sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&peer=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-8437 @OXNET_IR
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.210.210:443?sni=1cc.852224.ggff.net&peer=1cc.852224.ggff.net&security=tls#🔒 TR-TCP-TLS 🏳️ XX-5453 @OXNET_IR
trojan://ttfang@47.245.91.197:9000?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.90.210:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@27.50.48.61:2083?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://utF6JLQd2x@141.227.128.69:1935?security=tls#🔒 TR-TCP-TLS 🇪🇸 ES-utF6 @OXNET_IR
trojan://Aimer@162.159.130.206:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://7cf2d310-489f-11f0-8746-1239d0255272@15.204.234.166:443?sni=usa.test3.net&peer=usa.test3.net&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-7cf2 @OXNET_IR
trojan://auto@104.21.31.51:443?sni=esetsecuritylicense1.vowexa5791.workers.dev&peer=esetsecuritylicense1.vowexa5791.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-auto @OXNET_IR
trojan://bpb-trojan@104.18.182.198:443?sni=bpb.my79801.com&peer=bpb.my79801.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@108.165.152.18:2087?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://d4c22fd9-1474-4e9f-baf7-80b162f3e60c@185.14.47.199:12002?sni=cdn.alibaba.com&peer=cdn.alibaba.com&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-d4c2 @OXNET_IR
trojan://bpb-trojan@172.67.2.238:443?sni=403B3611-99Bc-43b7-88D7-26Ed5D0825a9-3.PAGeS.dev&peer=403B3611-99Bc-43b7-88D7-26Ed5D0825a9-3.PAGeS.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@104.16.15.158:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://NISHIKUITAN111@104.21.84.200:443?sni=zb.ylks.xyz&peer=zb.ylks.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://Aimer@104.16.204.46:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.180.103:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@198.41.220.245:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@74.63.241.26:443?sni=trus.moonfree.top&peer=trus.moonfree.top&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4863 @OXNET_IR
trojan://Aimer@104.18.46.91:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@176.124.223.50:8443?sni=ageph.ambercc.filegear-sg.me&peer=ageph.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://6d898085-bf6a-449b-9763-0073d4dc2ce0@104.21.63.236:443?sni=BOSton01.890604.GGff.NeT&peer=BOSton01.890604.GGff.NeT&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6d89 @OXNET_IR
trojan://Aimer@104.26.8.94:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.179.98:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@104.26.9.183:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.145.74:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.49.220:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.159.28:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.26.4.41:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.6.122:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://NISHIKUITAN111@104.19.44.160:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://O3666Ckn6N@104.16.252.135:8080?security=none#🔓 TR-TCP-NTLS 🏳️ XX-O366 @OXNET_IR
